=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
103356:	1 
103357:	1 
103358:	1 
103359:	1 
103360:	1 
103361:	1 
10337:	1 
103376:	1 
103377:	1 
10338:	2 
103384:	2 
103385:	2 
10339:	2 
103392:	2 
103393:	2 
103394:	2 
103395:	2 
103396:	2 
103397:	2 
103398:	2 
103399:	2 
103400:	2 
103401:	2 
103402:	2 
103403:	2 
103404:	2 
103405:	2 
103406:	2 
103407:	2 
103408:	2 
103409:	2 
103410:	2 
103411:	2 
103412:	2 
103413:	2 
103414:	2 
103415:	2 
103416:	2 
103417:	2 
103418:	2 
103419:	2 
103420:	2 
103421:	2 
103423:	1 
103424:	1 
103425:	1 
103426:	1 
103427:	1 
103428:	2 
103429:	2 
10343:	2 
103430:	2 
103431:	2 
103432:	2 
103433:	2 
103434:	1 
103436:	2 
103437:	1 
103438:	1 
103439:	1 
10344:	4 
103440:	1 
103441:	1 
103442:	1 
103443:	1 
103444:	1 
103445:	1 
103446:	1 
103447:	1 
103448:	1 
103449:	1 
103450:	1 
103451:	1 
103452:	1 
103453:	1 
103454:	1 
103458:	2 
103459:	1 
10346:	2 
103460:	1 
103461:	2 
103462:	2 
103463:	2 
103474:	1 
10348:	1 
103488:	5 
103489:	5 
103490:	5 
103491:	2 
103493:	2 
103494:	3 
103495:	3 
103496:	3 
103497:	3 
103498:	3 
103499:	3 
10350:	2 
103500:	2 
103505:	4 
103507:	1 
103512:	3 
103513:	3 
103514:	3 
103515:	5 
103516:	9 
103517:	2 
10352:	1 
103522:	3 
10353:	2 
103542:	2 
103543:	2 
103544:	2 
103548:	2 
103549:	2 
10355:	8 
103550:	2 
103551:	3 
103552:	1 
10356:	5 
103560:	2 
103561:	2 
103566:	1 
10357:	3 
103572:	1 
103573:	1 
103574:	1 
103575:	2 
103576:	2 
103578:	2 
10358:	2 
103583:	2 
103584:	1 
103585:	1 
103586:	1 
103587:	1 
103588:	1 
103589:	1 
10359:	2 
103590:	1 
103591:	1 
103592:	1 
103593:	1 
103594:	1 
103595:	1 
103596:	1 
103597:	1 
103598:	1 
103599:	1 
10360:	1 
103600:	1 
103601:	1 
103602:	1 
103603:	1 
103604:	1 
103605:	1 
103606:	1 
103607:	1 
103608:	2 
103609:	2 
103610:	2 
103611:	2 
103612:	2 
103613:	2 
103614:	2 
103616:	4 
103656:	2 
103657:	2 
103658:	2 
103659:	2 
103660:	2 
103661:	2 
103662:	2 
103663:	2 
103664:	2 
103665:	2 
103666:	2 
103667:	2 
103668:	2 
103669:	2 
103670:	2 
103671:	2 
103672:	2 
103673:	2 
103674:	2 
103675:	1 
103677:	3 
103678:	3 
103679:	3 
10368:	1 
103683:	2 
103684:	2 
103685:	2 
103686:	1 
103687:	2 
103689:	2 
10369:	1 
103690:	2 
103691:	2 
103693:	7 
103694:	2 
103695:	2 
103696:	6 
103697:	1 
103698:	2 
103699:	2 
10370:	1 
103703:	2 
103704:	2 
103705:	2 
103706:	4 
103707:	11 
103709:	1 
10371:	1 
103710:	2 
103711:	2 
103712:	2 
103713:	2 
103714:	2 
103715:	2 
10372:	1 
103729:	2 
10373:	1 
103730:	2 
103760:	1 
103764:	1 
103765:	1 
103766:	1 
103767:	1 
103768:	1 
103769:	1 
103784:	1 
103785:	1 
103789:	2 
103791:	2 
103793:	2 
103800:	2 
103801:	2 
103802:	2 
103803:	2 
103804:	2 
103805:	2 
103806:	2 
103807:	2 
103808:	2 
103809:	2 
103810:	2 
103811:	2 
103812:	2 
103813:	2 
103814:	2 
103815:	2 
103816:	2 
103817:	2 
103818:	2 
103819:	2 
103820:	2 
103821:	2 
103822:	2 
103823:	2 
103824:	2 
103825:	2 
103826:	2 
103827:	2 
103828:	3 
103829:	3 
103833:	1 
103834:	1 
103835:	1 
103836:	2 
103837:	2 
103838:	2 
103839:	2 
103840:	2 
103841:	2 
103843:	1 
103844:	5 
103845:	1 
103846:	1 
103847:	1 
103848:	1 
103849:	1 
103850:	1 
103851:	1 
103852:	1 
103853:	1 
103854:	1 
103855:	1 
103856:	1 
103857:	1 
103858:	1 
103859:	1 
103860:	1 
103861:	1 
103862:	1 
103867:	1 
103868:	1 
103869:	2 
103870:	2 
103871:	2 
103896:	5 
103897:	5 
103898:	5 
103899:	2 
103900:	4 
103902:	3 
103903:	3 
103904:	3 
103905:	3 
103906:	3 
103907:	3 
103908:	2 
103914:	1 
103915:	2 
103916:	2 
103920:	3 
103921:	3 
103922:	3 
103923:	8 
103924:	8 
103925:	8 
103946:	1 
103950:	2 
103951:	2 
103952:	2 
103956:	2 
103957:	2 
103958:	2 
103968:	2 
103969:	2 
103980:	1 
103981:	1 
103982:	1 
103983:	2 
103985:	1 
103986:	1 
103990:	2 
103991:	2 
103992:	1 
103993:	1 
103994:	1 
103995:	1 
103996:	1 
103997:	1 
103998:	1 
103999:	1 
104:	4 
104000:	1 
104001:	1 
104002:	1 
104003:	1 
104004:	1 
104005:	1 
104006:	1 
104007:	1 
104008:	1 
104009:	1 
104010:	1 
104011:	1 
104012:	1 
104013:	1 
104014:	1 
104015:	1 
104016:	2 
104017:	2 
104018:	2 
104021:	2 
104022:	2 
104023:	2 
104024:	4 
104025:	3 
104027:	2 
104064:	2 
104065:	2 
104066:	2 
104067:	2 
104068:	2 
104069:	2 
104070:	2 
104071:	2 
104072:	2 
104073:	2 
104074:	2 
104075:	2 
104076:	2 
104077:	2 
104078:	2 
104079:	2 
104080:	2 
104081:	2 
104082:	1 
104083:	3 
104088:	2 
104089:	2 
104090:	2 
104091:	2 
104092:	2 
104093:	2 
104101:	5 
104102:	1 
104103:	2 
104104:	2 
104105:	5 
104109:	2 
104112:	2 
104113:	2 
104114:	2 
104115:	2 
104116:	2 
104117:	2 
104119:	3 
104121:	12 
104136:	6 
104137:	6 
104138:	6 
104172:	1 
104173:	1 
104174:	1 
104175:	1 
104176:	1 
104177:	1 
104179:	1 2 
104190:	5 
104194:	3 
104195:	4 
104200:	2 
104201:	2 
104208:	2 
104209:	2 
104210:	2 
104211:	2 
104212:	2 
104213:	2 
104214:	2 
104215:	2 
104216:	2 
104217:	2 
104218:	2 
104219:	2 
104220:	2 
104221:	2 
104222:	2 
104223:	2 
104224:	2 
104225:	2 
104226:	2 
104227:	2 
104228:	2 
104229:	2 
104230:	2 
104231:	2 
104232:	1 
104233:	2 
104234:	2 
104235:	2 
104236:	2 
104237:	2 
104242:	3 
104243:	1 
104244:	2 
104245:	2 
104246:	2 
104247:	2 
104248:	2 
104249:	2 
104255:	2 
104256:	1 
104257:	1 
104258:	1 
104259:	1 
104260:	1 
104261:	1 
104262:	1 
104263:	1 
104264:	1 
104265:	1 
104266:	1 
104267:	1 
104268:	1 
104269:	1 
104270:	1 
104271:	2 
104275:	3 
104276:	3 
104277:	2 
104278:	1 
104279:	7 
104280:	4 
104281:	1 
104282:	2 
104286:	2 
104287:	2 
104288:	2 
104291:	1 
104304:	2 
104305:	2 
104306:	2 
104307:	2 
104308:	2 
104309:	1 
104310:	3 
104311:	3 
104312:	3 
104313:	3 
104314:	3 
104315:	3 
104316:	3 
104317:	4 
104318:	1 
104319:	1 
104320:	1 
104321:	1 
104326:	1 
104328:	2 
104329:	2 
104330:	2 
10435:	3 
104352:	3 
104353:	3 
104354:	4 
104361:	5 
104362:	5 
104363:	5 
104368:	1 
10437:	2 
104379:	2 
10438:	2 
104382:	2 
104383:	2 
10439:	2 
104392:	3 
104394:	1 
104395:	1 
104396:	2 
104397:	2 
104398:	5 
10440:	2 
104400:	1 
104401:	1 
104402:	1 
104403:	1 
104404:	1 
104405:	1 
104406:	1 
104407:	1 
104408:	1 
104409:	1 
10441:	2 
104410:	1 
104411:	1 
104412:	1 
104413:	1 
104414:	1 
104415:	1 
104416:	1 
104417:	1 
104418:	1 
104419:	1 
10442:	2 
104420:	1 
104421:	1 
104422:	1 
104423:	1 
104426:	2 
104429:	2 
104430:	2 
104432:	4 
104433:	4 
104435:	2 
10446:	1 
10447:	1 
104472:	2 
104473:	2 
104474:	2 
104475:	2 
104476:	2 
104477:	2 
104478:	2 
104479:	2 
10448:	1 
104480:	2 
104481:	2 
104482:	2 
104483:	2 
104484:	2 
104485:	2 
104486:	2 
104487:	2 
104488:	2 
104489:	2 
104490:	2 
104491:	2 
104492:	2 
104496:	2 
104497:	2 
104498:	2 
104499:	2 
104500:	2 
104501:	2 
104502:	5 
104504:	1 
104505:	2 
104506:	2 
104508:	2 
104509:	2 
10451:	2 
104511:	1 
104512:	2 
104513:	5 
104517:	1 
104518:	1 
10452:	1 
104520:	2 
104521:	2 
104522:	2 
104523:	4 
104524:	2 
104525:	2 
104526:	6 
104529:	2 
10453:	1 
104530:	2 
104531:	2 
10454:	1 
104544:	6 
104545:	6 
104546:	6 
10455:	1 
10456:	1 
10457:	1 
104578:	1 
10458:	1 
104580:	1 
104581:	1 
104582:	1 
104583:	1 
104584:	1 
104585:	1 
10459:	1 
10460:	1 
104601:	2 
104602:	2 
104609:	2 
10461:	1 
104616:	2 
104617:	2 
104618:	2 
104619:	2 
10462:	1 
104620:	2 
104621:	2 
104622:	2 
104623:	2 
104624:	2 
104625:	2 
104626:	2 
104627:	2 
104628:	2 
104629:	2 
10463:	1 
104630:	2 
104631:	2 
104632:	2 
104633:	2 
104634:	2 
104635:	2 
104636:	2 
104637:	2 
104638:	2 
104639:	2 
10464:	1 
104640:	1 
104641:	11 
104642:	1 
104643:	2 
104644:	2 
104645:	2 
104649:	6 
10465:	5 
104652:	2 
104653:	2 
104654:	2 
104655:	2 
104656:	2 
104657:	2 
10466:	1 
104662:	2 
104664:	1 
104665:	1 
104666:	1 
104667:	1 
104668:	1 
104669:	1 
104670:	1 
104671:	1 
104672:	1 
104673:	1 
104674:	1 
104675:	1 
104676:	1 
104677:	1 
104678:	1 
104679:	2 
104681:	2 
104683:	5 
104684:	3 
104685:	3 
104686:	3 
104687:	4 
104688:	3 
10469:	1 
104694:	2 
104695:	2 
104696:	2 
104697:	2 
10470:	2 
104712:	2 
104713:	2 
104714:	2 
104715:	2 
104716:	2 
104718:	3 
104719:	3 
10472:	3 
104720:	3 
104721:	3 
104722:	3 
104723:	3 
104726:	1 
104727:	1 
104728:	1 
104729:	1 
104733:	16 
104734:	1 
104735:	2 
104736:	2 
104737:	2 
104738:	2 
10476:	7 
104760:	3 
104761:	3 
104762:	4 
104769:	5 
10477:	2 
104770:	5 
104771:	5 
10478:	1 
104787:	2 
10479:	3 
104790:	2 
104792:	6 
104793:	3 
104799:	2 
10480:	3 
104800:	2 
104801:	2 
104802:	3 
104805:	2 
104807:	3 
104808:	1 
104809:	1 
10481:	4 
104810:	1 
104811:	1 
104812:	1 
104813:	1 
104814:	1 
104815:	1 
104816:	1 
104817:	1 
104818:	1 
104819:	1 
10482:	2 
104820:	1 
104821:	1 
104822:	1 
104823:	1 
104824:	1 
104825:	1 
104826:	1 
104827:	1 
104828:	1 
104829:	1 
10483:	2 
104830:	1 
104831:	1 
104834:	3 
104835:	2 
104839:	5 
10484:	2 
104843:	3 
10485:	1 
10486:	2 
10487:	4 
10488:	3 
104880:	2 
104881:	2 
104882:	2 
104883:	2 
104884:	2 
104885:	2 
104886:	2 
104887:	2 
104888:	2 
104889:	2 
10489:	3 
104890:	2 
104891:	2 
104892:	2 
104893:	2 
104894:	2 
104895:	2 
104896:	2 
104897:	2 
104898:	2 
10490:	2 
104900:	2 
104904:	2 
104905:	2 
104906:	2 
104907:	2 
104908:	2 
104909:	2 
10491:	2 
104913:	2 
104914:	2 
104919:	3 
10492:	2 
104922:	4 
104925:	6 
104928:	2 
104929:	2 
10493:	3 
104930:	2 
104931:	3 
104932:	4 
104933:	3 
104934:	2 
104939:	2 
104952:	6 
104953:	6 
104954:	6 
104988:	1 
104989:	1 
104990:	1 
104991:	1 
104992:	1 
104993:	1 
105:	3 
105006:	2 
105008:	2 
105009:	2 
105010:	2 
105011:	3 
105017:	2 
105024:	2 
105025:	2 
105026:	2 
105027:	2 
105028:	2 
105029:	2 
105030:	2 
105031:	2 
105032:	2 
105033:	2 
105034:	2 
105035:	2 
105036:	2 
105037:	2 
105038:	2 
105039:	2 
105040:	2 
105041:	2 
105042:	2 
105043:	2 
105044:	2 
105045:	2 
105046:	2 
105047:	2 
105048:	1 
105049:	11 
105050:	11 
105051:	2 
105052:	2 
105053:	2 
105057:	3 
105058:	1 
105059:	3 
105060:	2 
105061:	2 
105062:	2 
105063:	2 
105064:	2 
105065:	2 
105069:	1 
105070:	1 
105071:	2 
105072:	1 
105073:	1 
105074:	1 
105075:	1 
105076:	1 
105077:	1 
105078:	1 
105079:	1 
105080:	1 
105081:	1 
105082:	1 
105083:	1 
105084:	1 
105085:	1 
105086:	1 
105087:	2 
105088:	2 
105089:	2 
105090:	2 
105091:	2 
105092:	2 
105093:	2 
105094:	2 
105095:	2 
105096:	2 
105099:	3 
105102:	2 
105103:	2 
105104:	2 
105106:	1 
10512:	2 
105120:	2 
105121:	2 
105122:	2 
105123:	2 
105124:	2 
105125:	2 
105126:	3 
105127:	3 
105128:	3 
105129:	3 
10513:	2 
105130:	3 
105131:	3 
105134:	1 
105135:	1 
105136:	1 
105137:	1 
10514:	2 
105141:	2 
105142:	2 
105143:	2 
105144:	2 
105145:	2 
105146:	2 
105149:	2 
10515:	1 
105168:	3 
105169:	3 
105170:	3 
105171:	1 
105174:	4 
105177:	5 
105178:	5 
105179:	5 
10518:	4 
105181:	2 
105182:	4 
10519:	4 
105195:	7 
105198:	2 
10520:	4 
105201:	2 
105206:	2 
105207:	3 
105208:	3 
105209:	2 
105210:	1 
105211:	1 
105212:	5 
105213:	2 
105214:	4 
105216:	1 
105217:	1 
105218:	1 
105219:	1 
105220:	1 
105221:	1 
105222:	1 
105223:	1 
105224:	1 
105225:	1 
105226:	1 
105227:	1 
105228:	1 
105229:	1 
105230:	1 
105231:	1 
105232:	1 
105233:	1 
105234:	1 
105235:	1 
105236:	1 
105237:	1 
105238:	1 
105239:	1 
10524:	3 
105242:	2 
105248:	2 
10525:	3 
105251:	3 
10526:	3 
10527:	3 
10528:	3 
105288:	2 
105289:	2 
10529:	3 
105290:	2 
105291:	2 
105292:	2 
105293:	2 
105294:	2 
105295:	2 
105296:	2 
105297:	2 
105298:	2 
105299:	2 
10530:	3 
105301:	3 
105304:	2 
105305:	1 
105306:	2 
105307:	2 
105308:	2 
105309:	1 
10531:	3 
105310:	2 
105311:	2 
105313:	7 
105314:	5 
105315:	2 
105316:	6 
105317:	3 
10532:	3 
105320:	2 
105322:	5 
105323:	11 
105324:	3 
105326:	2 
105327:	1 
105328:	1 
105329:	1 
10533:	3 
105330:	4 
105331:	4 
105332:	4 
105333:	3 
105334:	3 
105335:	3 
105336:	2 
105337:	6 
10534:	3 
105340:	2 
105341:	1 
105342:	2 
105343:	2 
105344:	2 
105345:	2 
105346:	2 
105347:	2 
10535:	3 
10536:	2 
105364:	2 
105365:	2 
10537:	2 
10538:	2 
10539:	2 
10540:	2 
105405:	2 
105406:	2 
105407:	2 
10541:	2 
105414:	3 
105415:	3 
105416:	3 
105417:	3 
105418:	3 
105419:	3 
10542:	3 
105421:	4 
105422:	2 
105423:	2 
105424:	2 
105425:	2 
105426:	4 
105427:	4 
10543:	3 
105432:	2 
105433:	2 
105434:	2 
105435:	2 
105436:	2 
105437:	2 
105438:	2 
105439:	2 
10544:	3 
105440:	2 
105441:	2 
105442:	2 
105443:	2 
105444:	2 
105445:	2 
105446:	2 
105447:	2 
105448:	2 
105449:	2 
10545:	3 
105450:	2 
105451:	2 
105452:	2 
105453:	2 
105454:	2 
105455:	2 
105456:	3 
105457:	1 
105458:	1 
10546:	3 
105462:	1 
105463:	2 
105464:	2 
105466:	2 
105467:	1 
105468:	2 
105469:	2 
10547:	3 
105470:	2 
105474:	1 
105477:	2 
105478:	1 
105480:	1 
105481:	1 
105482:	1 
105483:	1 
105484:	1 
105485:	1 
105486:	1 
105487:	1 
105488:	1 
105489:	1 
105490:	1 
105491:	1 
105493:	1 
105494:	1 
105495:	2 
105496:	2 
105497:	2 
105498:	2 
105499:	2 
105500:	2 
105501:	2 
105502:	2 
105503:	2 
105504:	3 
105505:	3 
105506:	3 
105507:	3 
105508:	3 
105509:	3 
105510:	2 
105511:	2 
105528:	2 
105530:	2 
105531:	2 
105532:	2 
105533:	2 
105534:	2 
105535:	2 
105536:	2 
105537:	2 
105538:	1 
10554:	4 
105540:	3 
105548:	2 
10555:	4 
105552:	1 
105555:	3 
105556:	3 
105557:	3 
10556:	4 
10557:	4 
10558:	4 
10559:	4 
105597:	2 
105598:	2 
105599:	2 
10560:	2 
105602:	2 
105603:	2 
105606:	2 
105607:	2 
105608:	2 
105609:	2 
10561:	2 
105610:	2 
105611:	2 
105615:	3 
105616:	3 
105617:	4 
105618:	4 
105619:	4 
10562:	2 
105620:	4 
105621:	4 
105622:	4 
105623:	4 
105624:	1 
105625:	1 
105626:	1 
105627:	1 
105628:	1 
105629:	1 
10563:	2 
105630:	1 
105631:	1 
105632:	1 
105633:	1 
105634:	1 
105635:	1 
105636:	1 
105637:	1 
105638:	1 
105639:	1 
10564:	2 
105640:	1 
105641:	1 
105642:	1 
105643:	1 
105644:	1 
105645:	1 
105646:	1 
105647:	1 
105648:	2 
105649:	2 
10565:	2 
105650:	2 
105651:	2 
105652:	2 
105653:	2 
105654:	1 
105655:	1 
105656:	1 
105659:	3 
10566:	2 
10567:	2 
10568:	2 
10569:	2 
105696:	2 
105697:	2 
105698:	2 
105699:	2 
10570:	2 
105700:	2 
105701:	2 
105702:	2 
105703:	2 
105704:	2 
105705:	2 
105706:	2 
105707:	2 
105708:	1 
10571:	2 
105711:	2 
105712:	2 
105713:	2 
105714:	2 
105715:	2 
105716:	2 
105718:	1 
105719:	1 
10572:	4 
105720:	1 
105721:	3 
105722:	2 
105726:	2 
105727:	2 
105728:	2 
105731:	3 
105732:	1 
105735:	1 
105736:	1 
105737:	1 
105738:	4 
105739:	4 
10574:	2 
105740:	4 
105741:	3 
105742:	3 
105743:	3 
105746:	2 
105747:	2 
105748:	2 
105749:	1 
105750:	2 
105751:	2 
105752:	2 
105753:	2 
105754:	2 
105755:	2 
105772:	2 
105773:	2 
105813:	2 
105814:	2 
105815:	2 
105820:	1 
105822:	3 
105823:	3 
105824:	3 
105825:	3 
105826:	3 
105827:	3 
105829:	11 
105830:	11 
105831:	2 
105832:	2 
105833:	2 
105834:	2 
105835:	2 
105839:	2 
10584:	2 
105840:	2 
105841:	2 
105842:	2 
105843:	2 
105844:	2 
105845:	2 
105846:	2 
105847:	2 
105848:	2 
105849:	2 
10585:	2 
105850:	2 
105851:	2 
105852:	2 
105853:	2 
105854:	2 
105855:	2 
105856:	2 
105857:	2 
105858:	2 
105859:	2 
10586:	2 
105860:	2 
105861:	2 
105862:	2 
105863:	2 
105864:	3 
105865:	1 
105866:	1 
10587:	2 
105870:	6 
105874:	3 
105875:	3 
105876:	2 
105877:	2 
105878:	1 
10588:	2 
105882:	2 
105885:	3 
105886:	3 
105888:	1 
105889:	1 
10589:	2 
105890:	1 
105891:	1 
105892:	1 
105893:	1 
105894:	1 
105895:	1 
105896:	1 
105897:	1 
105898:	1 
105899:	1 
10590:	2 
105901:	2 
105902:	2 
105907:	3 
10591:	2 
105910:	2 
105911:	3 
105912:	3 
105913:	3 
105914:	3 
105915:	3 
105916:	3 
105917:	3 
105918:	2 
105919:	4 
10592:	2 
105920:	2 
10593:	2 
105938:	1 
105939:	2 
10594:	2 
105940:	2 
105941:	2 
105942:	2 
105943:	2 
105944:	2 
105945:	2 
105946:	3 
105947:	3 
105948:	3 
105949:	3 
10595:	2 
105950:	2 
10596:	2 
105963:	3 
105964:	3 
105965:	3 
10597:	2 
105971:	4 
10598:	2 
10599:	2 
106:	2 
10600:	2 
106005:	2 
106006:	2 
106007:	2 
106008:	2 
106009:	6 
10601:	2 
106010:	3 
106013:	2 
106014:	2 
106015:	2 
106016:	2 
106017:	2 
106018:	2 
106019:	2 
10602:	2 
106020:	2 
106022:	2 
106023:	2 
106025:	3 
106026:	4 
106027:	4 
106028:	4 
106029:	4 
10603:	2 
106030:	4 
106031:	4 
106032:	1 
106033:	1 
106034:	1 
106035:	1 
106036:	1 
106037:	1 
106038:	1 
106039:	1 
10604:	2 
106040:	1 
106041:	1 
106042:	1 
106043:	1 
106044:	1 
106045:	1 
106046:	1 
106047:	1 
106048:	1 
106049:	1 
10605:	2 
106050:	1 
106051:	1 
106052:	1 
106053:	1 
106054:	1 
106055:	1 
106056:	2 
106057:	2 
106058:	2 
106059:	2 
10606:	2 
106060:	2 
106061:	2 
106062:	1 
106063:	1 
106064:	1 
106065:	1 
106066:	2 
106067:	2 
10607:	2 
106104:	2 
106105:	2 
106106:	2 
106107:	2 
106108:	2 
106109:	2 
106110:	2 
106111:	2 
106112:	2 
106113:	2 
106114:	2 
106115:	2 
106116:	2 
106117:	2 
106118:	5 
106119:	2 
106120:	2 
106121:	9 
106122:	2 
106123:	2 
106124:	2 
106127:	2 
106130:	4 
106133:	2 
106134:	3 
106136:	6 
106137:	2 
106139:	2 
106140:	3 
106141:	1 
106142:	3 
106143:	1 
106144:	1 
106145:	1 
106146:	4 
106147:	4 
106148:	4 
106149:	3 
106150:	3 
106151:	3 
106153:	1 
106154:	1 
106155:	1 
106156:	1 
106157:	1 
106158:	2 
106159:	2 
106160:	2 
106161:	2 
106162:	2 
106163:	2 
106177:	6 
106178:	3 
106179:	2 
106180:	2 
106181:	2 
106221:	2 
106222:	2 
106223:	2 
10623:	2 
106230:	3 
106231:	3 
106232:	3 
106233:	3 
106234:	3 
106235:	3 
106236:	3 
106237:	11 
106238:	11 
106239:	2 
10624:	1 
106240:	2 
106241:	2 
106242:	2 
106243:	2 
106247:	2 
106248:	2 
106249:	2 
106250:	2 
106251:	2 
106252:	2 
106253:	2 
106254:	2 
106255:	2 
106256:	2 
106257:	2 
106258:	2 
106259:	2 
106260:	2 
106261:	2 
106262:	2 
106263:	2 
106264:	2 
106265:	2 
106266:	2 
106267:	2 
106268:	2 
106269:	2 
10627:	1 
106270:	2 
106271:	2 
106272:	5 
106273:	3 
106274:	2 
106278:	2 
10628:	7 
106283:	2 
106284:	4 
106285:	1 
106286:	1 
106296:	1 
106297:	1 
106298:	1 
106299:	1 
106300:	1 
106301:	1 
106302:	1 
106303:	1 
106304:	1 
106305:	1 
106306:	1 
106307:	1 
106308:	3 
10631:	2 
106310:	2 
106316:	2 
106318:	2 
106319:	2 
10632:	1 
106320:	3 
106321:	3 
106322:	3 
106323:	3 
106324:	3 
106325:	3 
106326:	1 
106327:	2 
106328:	2 
10633:	1 
10634:	1 
106345:	1 
106347:	2 
106348:	2 
106349:	2 
10635:	1 
106350:	4 
106351:	4 
106352:	1 
106354:	2 
106355:	3 
10636:	1 
106368:	2 
10637:	1 
106370:	1 
106371:	3 
106372:	3 
106373:	3 
106374:	6 
106375:	4 
106379:	3 
10638:	1 
10639:	1 
10640:	1 
10641:	1 
106413:	2 
106414:	2 
106415:	2 
106416:	3 
106417:	2 
10642:	1 
106420:	2 
106422:	2 
106423:	2 
106424:	2 
106425:	2 
106426:	2 
106427:	2 
106428:	8 
106429:	3 
10643:	1 
106431:	1 
106432:	1 
106433:	3 
106434:	4 
106435:	4 
106436:	4 
106437:	4 
106438:	4 
106439:	4 
10644:	1 
106440:	1 
106441:	1 
106442:	1 
106443:	1 
106444:	1 
106445:	1 
106446:	1 
106447:	1 
106448:	1 
106449:	1 
10645:	1 
106450:	1 
106451:	1 
106452:	1 
106453:	1 
106454:	1 
106455:	1 
106456:	1 
106457:	1 
106458:	1 
106459:	1 
10646:	1 
106460:	1 
106461:	1 
106462:	1 
106463:	1 
106464:	2 
106465:	2 
106466:	2 
106467:	2 
106468:	2 
106469:	2 
10647:	1 
106470:	1 
106471:	1 
106472:	1 
106475:	2 
10648:	1 
10649:	1 
10650:	1 
10651:	1 
106512:	2 
106513:	2 
106514:	2 
106515:	2 
106516:	2 
106517:	2 
106518:	2 
106519:	2 
10652:	1 
106520:	2 
106521:	2 
106522:	2 
106523:	2 
106526:	1 
106527:	4 
106529:	3 
10653:	1 
106534:	2 
106535:	2 
106537:	1 
106538:	1 
106539:	8 
10654:	1 
106541:	3 
106544:	4 
106545:	2 
106546:	2 
106547:	2 
106549:	1 
10655:	1 
106550:	2 
106553:	2 
106554:	4 
106555:	4 
106556:	4 
106557:	3 
106558:	3 
106559:	3 
10656:	3 
106566:	2 
106567:	2 
106568:	2 
106569:	2 
10657:	2 
106570:	2 
106571:	2 
106585:	2 
106588:	2 
106589:	2 
10659:	2 
10661:	1 
10662:	2 
10663:	2 
106638:	3 
106639:	3 
10664:	2 
106640:	3 
106641:	3 
106642:	3 
106643:	3 
106644:	3 
106645:	11 
106646:	11 
106647:	4 
10665:	2 
106650:	4 
106651:	4 
106652:	4 
106653:	1 
106654:	6 
106656:	2 
106657:	2 
106658:	2 
106659:	2 
10666:	2 
106660:	2 
106661:	2 
106662:	2 
106663:	2 
106664:	2 
106665:	2 
106666:	2 
106667:	2 
106668:	2 
106669:	2 
106670:	2 
106671:	2 
106672:	2 
106673:	2 
106674:	2 
106675:	2 
106676:	2 
106677:	2 
106678:	2 
106679:	2 
106680:	1 
106681:	5 
106686:	1 
106688:	2 
10669:	2 
106691:	1 
106692:	2 
106694:	4 
106697:	1 
106698:	2 
106699:	2 
10670:	9 
106704:	1 
106705:	1 
106706:	1 
106707:	1 
106708:	1 
106709:	1 
106710:	1 
106711:	1 
106712:	1 
106713:	1 
106714:	1 
106715:	1 
106717:	2 
106718:	1 
10672:	2 
106720:	2 
106724:	2 
106725:	2 
106728:	3 
106729:	3 
10673:	2 
106730:	3 
106731:	3 
106732:	3 
106733:	3 
106735:	4 
106738:	1 
106739:	4 
10674:	2 
10675:	2 
106753:	2 
106754:	2 
106755:	2 
106756:	2 
106757:	2 
106758:	2 
106759:	2 
10676:	4 
106760:	2 
106761:	2 
106763:	2 
106764:	2 
106765:	2 
106766:	2 
106767:	2 
106768:	2 
106769:	1 
10677:	2 
106776:	2 
106777:	2 
106778:	2 
106779:	1 
10678:	2 
106781:	2 
10679:	2 
106800:	3 
106805:	5 
10681:	2 
106815:	2 
106816:	2 
106817:	2 
10682:	2 
106821:	3 
106823:	1 
106824:	3 
106825:	2 
106826:	2 
106828:	5 
10683:	2 
106830:	2 
106831:	2 
106832:	2 
106833:	2 
106834:	2 
106835:	2 
106837:	4 
106838:	2 
10684:	2 
106841:	2 
106842:	4 
106843:	4 
106844:	4 
106845:	4 
106846:	4 
106847:	4 
106848:	1 
106849:	1 
106850:	1 
106851:	1 
106852:	1 
106853:	1 
106854:	1 
106855:	1 
106856:	1 
106857:	1 
106858:	1 
106859:	1 
10686:	3 
106860:	1 
106861:	1 
106862:	1 
106863:	1 
106864:	1 
106865:	1 
106866:	1 
106867:	1 
106868:	1 
106869:	1 
10687:	1 
106870:	1 
106871:	1 
106872:	2 
106873:	2 
106874:	2 
106875:	2 
106876:	2 
106877:	2 
106879:	2 
10688:	2 
106880:	5 
10691:	2 
106920:	2 
106921:	2 
106922:	2 
106923:	2 
106924:	2 
106925:	2 
106926:	2 
106927:	2 
106928:	2 
106929:	2 
106930:	2 
106931:	2 
106934:	3 
106936:	2 
106938:	1 
106939:	1 
106940:	3 
106942:	3 
106946:	2 
106947:	7 
106948:	2 
106949:	2 
10695:	1 
106950:	2 
106951:	2 
106952:	5 
106955:	2 
106956:	5 
106957:	2 
10696:	2 
106962:	4 
106963:	4 
106964:	4 
106965:	3 
106966:	3 
106967:	3 
10697:	3 
106972:	5 
106974:	2 
106975:	2 
106976:	2 
106977:	2 
106978:	2 
106979:	2 
