=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
69143:	1 
69144:	3 
69145:	3 
69146:	3 
69147:	3 
69148:	3 
69149:	3 
6915:	1 
69159:	2 
6916:	9 
69160:	2 
69161:	2 
69162:	1 
69163:	1 
69164:	1 
69165:	1 
69166:	1 
69167:	1 
6917:	6 
69177:	4 
69179:	4 
6918:	6 
6919:	3 
69192:	4 
69193:	4 
69194:	4 
69195:	5 
69196:	5 
69197:	5 
69198:	3 
69199:	3 
692:	4 
6920:	1 
69200:	2 
69201:	2 
69202:	2 
69203:	2 
69204:	1 
69206:	1 
69207:	3 
69208:	3 
69209:	3 
6921:	3 
69210:	1 
69211:	1 
69212:	1 
69213:	1 
69214:	1 
69215:	1 
69216:	1 
69217:	1 
69218:	1 
69219:	3 
6922:	3 
69220:	3 
69221:	3 
69222:	3 
69223:	3 
69224:	3 
69225:	3 
69226:	3 
69227:	3 
6923:	1 
69237:	2 
69238:	4 
69239:	2 
6924:	1 
69240:	2 
69241:	1 
69242:	3 
69243:	2 
69244:	1 
69245:	4 
69246:	3 
69247:	3 
69248:	3 
69249:	3 
6925:	1 
69250:	3 
69251:	3 
69255:	4 
69256:	1 
69257:	3 
69258:	7 
69259:	2 
6926:	1 
69260:	1 
69261:	5 
69262:	1 
69263:	3 
69264:	3 
69265:	3 
69266:	3 
69267:	1 
69268:	1 
69269:	1 
6927:	1 
69270:	1 
69271:	1 
69272:	1 
69273:	1 
69274:	1 
69275:	1 
69276:	3 
69277:	3 
69278:	3 
69279:	3 
6928:	2 
69280:	3 
69281:	3 
69282:	3 
69283:	3 
69284:	3 
69285:	3 
69286:	3 
69287:	3 
69288:	3 
69289:	3 
6929:	1 
69290:	3 
69291:	3 
69292:	2 
69293:	1 
69294:	3 
69295:	3 
69296:	3 
69297:	3 
69298:	3 
69299:	3 
693:	1 
6930:	1 
69300:	3 
69301:	3 
69302:	3 
69303:	3 
69304:	3 
69305:	3 
69306:	2 
69307:	2 
69308:	2 
69309:	3 
6931:	1 
69310:	3 
69311:	2 
69312:	3 
69313:	3 
69314:	3 
69315:	3 
69316:	3 
69317:	3 
69318:	2 
69319:	5 
6932:	3 
69320:	2 
69321:	2 
69322:	3 
69323:	1 
69324:	1 
69325:	1 
69326:	1 
69327:	1 
6933:	4 
69330:	3 
69331:	3 
69332:	3 
69333:	3 
69334:	3 
69335:	3 
6934:	1 
6935:	1 
69360:	1 
69361:	1 
69362:	3 
69363:	3 
69364:	1 
69365:	2 
69366:	2 
69367:	6 
69368:	2 
69369:	1 
69370:	3 
69371:	2 
69372:	2 
69373:	3 
69374:	1 
69375:	1 
69376:	3 
69377:	1 
69378:	1 
69379:	1 
69380:	3 
69381:	3 
69382:	3 
69383:	1 
69390:	3 
69391:	3 
69392:	3 
69393:	3 
69394:	4 
69395:	3 
69396:	1 
69397:	1 
69398:	1 
69399:	4 
694:	1 
69400:	1 
69401:	3 
69402:	2 
69403:	2 
69404:	2 
69405:	2 
69406:	2 
69407:	2 
69420:	2 
69421:	2 
69422:	2 
69423:	2 
69424:	2 
69425:	2 
69426:	5 
69427:	2 
69428:	1 
69429:	5 
69430:	3 
69431:	1 
69432:	1 
69433:	3 
69434:	3 
69435:	3 
69436:	3 
69437:	4 
69438:	10 
69439:	5 
69440:	2 
69441:	1 
69442:	4 
69443:	1 
69456:	3 
69458:	1 
69459:	1 
69460:	2 
69461:	4 
69462:	1 
69463:	2 
69464:	3 
69465:	9 
69466:	1 
69467:	1 
69468:	2 
69469:	2 
69470:	2 
69471:	2 
69472:	2 
69473:	2 
69474:	1 
69475:	3 
69476:	1 
69477:	2 
69478:	1 
69479:	1 
695:	1 
69504:	2 
69505:	2 
69506:	2 
69507:	2 
69508:	2 
69509:	2 
69510:	2 
69511:	2 
69512:	2 
69513:	2 
69514:	2 
69515:	2 
69516:	2 
69517:	2 
69518:	2 
69519:	2 
69520:	2 
69521:	2 
69522:	2 
69523:	2 
69524:	2 
69525:	2 
69526:	2 
69527:	2 
69528:	4 
69529:	2 
69530:	1 
69531:	3 
69532:	4 
69533:	1 
69534:	3 
69535:	1 
69536:	3 
69537:	3 
69538:	1 
69539:	3 
69540:	2 
69541:	3 
69542:	1 
69543:	1 
69544:	6 
69545:	1 
69546:	1 
69547:	4 
69548:	3 
69549:	1 
69550:	4 
69551:	1 
69552:	3 
69553:	3 
69554:	3 
69555:	3 
69556:	3 
69557:	3 
6956:	3 
69567:	2 
69568:	2 
69569:	2 
6957:	1 
69570:	1 
69571:	1 
69572:	1 
69573:	1 
69574:	1 
69575:	1 
69576:	2 
6958:	1 
69581:	1 
69585:	1 
69586:	4 
69587:	4 
6959:	1 
696:	1 
6960:	1 
69600:	1 
69601:	3 
69602:	1 
69603:	5 
69604:	5 
69605:	5 
69606:	6 
69608:	1 
69609:	2 
6961:	2 
69610:	2 
69611:	2 
69612:	1 
69613:	3 
69615:	3 
69616:	3 
69617:	3 
69618:	1 
69619:	1 
6962:	3 
69620:	1 
69621:	1 
69622:	1 
69623:	1 
69624:	1 
69625:	1 
69626:	1 
69627:	3 
69628:	3 
69629:	3 
6963:	2 
69630:	3 
69631:	3 
69632:	3 
69633:	3 
69634:	3 
69635:	3 
6964:	2 
69645:	4 
69646:	1 
69647:	1 
69648:	4 
69649:	1 
6965:	1 
69650:	3 
69651:	4 
69652:	1 
69653:	3 
69654:	3 
69655:	3 
69656:	3 
69657:	3 
69658:	3 
69659:	3 
6966:	3 
69663:	3 
69664:	5 
69665:	3 
69666:	1 
69667:	1 
69668:	4 
69669:	1 
6967:	3 
69670:	1 
69671:	5 
69672:	3 
69673:	3 
69674:	3 
69675:	1 
69676:	1 
69677:	1 
69678:	1 
69679:	1 
69680:	1 
69681:	1 
69682:	1 
69683:	1 
69684:	3 
69685:	3 
69686:	3 
69687:	3 
69688:	3 
69689:	3 
6969:	3 
69690:	3 
69691:	3 
69692:	3 
69693:	3 
69694:	3 
69695:	3 
69696:	3 
69697:	3 
69698:	3 
69699:	2 
697:	1 
6970:	3 
69700:	1 
69701:	4 
69702:	3 
69703:	3 
69704:	3 
69705:	3 
69706:	3 
69707:	3 
69708:	3 
69709:	3 
6971:	6 
69710:	3 
69711:	3 
69712:	3 
69713:	3 
69714:	2 
69715:	2 
69716:	2 
69717:	3 
69718:	3 
69719:	4 
6972:	2 
69720:	3 
69721:	3 
69722:	3 
69723:	3 
69724:	3 
69725:	3 
69726:	3 
69727:	1 
69728:	2 
69729:	2 
6973:	2 
69730:	1 
69731:	1 
69732:	1 
69733:	1 
69734:	1 
69735:	4 
69736:	1 
69737:	1 
69738:	3 
69739:	3 
6974:	2 
69740:	3 
69741:	3 
69742:	3 
69743:	3 
6975:	2 
6976:	2 
69768:	1 
69769:	1 
6977:	2 
69770:	3 
69771:	4 
69772:	1 
69773:	2 
69774:	2 
69775:	1 
69776:	3 
69777:	1 
69778:	3 
69779:	3 
6978:	2 
69780:	3 
69781:	1 
69782:	5 
69783:	4 
69784:	1 
69785:	2 
69786:	1 
69787:	1 
69788:	3 
69789:	3 
6979:	2 
69790:	7 
69791:	3 
69798:	5 
69799:	1 
698:	2 
6980:	2 
69800:	1 
69801:	3 
69802:	2 
69803:	3 
69804:	6 
69805:	4 
69806:	4 
69807:	3 
69808:	3 
69809:	3 
6981:	2 
69810:	2 
69811:	2 
69812:	2 
69813:	2 
69814:	2 
69815:	2 
6982:	2 
69828:	2 
69829:	2 
6983:	2 
69830:	2 
69831:	2 
69832:	2 
69833:	2 
69834:	4 
69835:	4 
69836:	3 
69838:	8 
69839:	1 
6984:	3 
69840:	1 
69841:	1 
69842:	1 
69843:	4 
69844:	4 
69845:	4 
69846:	2 
69847:	1 
69849:	6 
6985:	3 
69850:	1 
69851:	4 
6986:	3 
69864:	1 
69865:	3 
69866:	1 
69867:	1 
69868:	3 
69869:	3 
6987:	3 
69870:	1 
69871:	1 
69872:	7 
69873:	2 
69874:	1 
69875:	4 
69876:	2 
69877:	2 
69878:	2 
69879:	2 
6988:	3 
69880:	2 
69881:	2 
69882:	1 
69883:	1 
69884:	5 
69885:	2 
69886:	1 
69887:	5 
6989:	3 
699:	1 
6990:	3 
6991:	3 
69912:	2 
69913:	2 
69914:	2 
69915:	2 
69916:	2 
69917:	2 
69918:	2 
69919:	2 
6992:	3 
69920:	2 
69921:	2 
69922:	2 
69923:	2 
69924:	2 
69925:	2 
69926:	2 
69927:	2 
69928:	2 
69929:	2 
6993:	3 
69930:	2 
69931:	2 
69932:	2 
69933:	2 
69934:	2 
69935:	2 
69936:	3 
69937:	2 
69938:	1 
69939:	4 
6994:	3 
69940:	7 
69941:	1 
69942:	4 
69943:	11 
69944:	9 
69945:	3 
69946:	3 
69947:	3 
69948:	1 
69949:	3 
6995:	3 
69950:	7 
69951:	1 
69952:	5 
69953:	7 
69954:	1 
69955:	1 
69957:	1 
69959:	3 
6996:	3 
69960:	3 
69961:	3 
69962:	3 
69963:	3 
69964:	3 
69965:	3 
6997:	3 
69975:	1 
69976:	1 
69977:	1 
69978:	1 
69979:	1 
6998:	3 
69980:	1 
69981:	1 
69982:	1 
69983:	1 
69984:	1 
69985:	1 
69986:	1 
6999:	3 
69992:	4 
69993:	1 
69994:	1 
69995:	1 
70:	3 
700:	1 
7000:	3 
7001:	3 
70014:	3 
70015:	3 
70016:	3 
70017:	3 
70018:	3 
70019:	3 
7002:	3 
70020:	3 
70021:	3 
70022:	3 
70023:	6 
70024:	3 
70025:	6 
70026:	1 
70027:	1 
70028:	1 
70029:	1 
7003:	3 
70030:	1 
70031:	1 
70038:	3 
70039:	3 
7004:	3 
70040:	3 
70041:	3 
70042:	3 
70043:	3 
7005:	3 
70053:	1 
70054:	3 
70055:	2 
70056:	6 
70057:	1 
70058:	2 
70059:	1 
7006:	3 
70060:	1 
70061:	3 
70062:	3 
70063:	3 
70064:	3 
70065:	3 
70066:	3 
70067:	3 
70068:	1 
70069:	7 
7007:	3 
70070:	1 
70071:	8 
70072:	1 
70073:	1 
70074:	3 
70075:	2 
70076:	3 
70077:	1 
70078:	9 
70079:	1 
7008:	1 
70080:	1 
70081:	1 
70082:	1 
70083:	3 
70084:	3 
70085:	3 
70086:	1 
70087:	1 
70088:	1 
70089:	3 
7009:	2 
70090:	4 
70091:	1 
70092:	3 
70093:	3 
70094:	3 
70095:	3 
70096:	3 
70097:	3 
70098:	3 
70099:	3 
701:	1 
7010:	3 
70100:	3 
70101:	3 
70102:	3 
70103:	3 
70104:	3 
70105:	3 
70106:	3 
70107:	3 
70108:	3 
70109:	3 
7011:	2 
70110:	3 
70111:	3 
70112:	3 
70113:	1 
70114:	1 
70115:	1 
70116:	3 
70117:	3 
70118:	3 
70119:	3 
7012:	3 
70120:	3 
70121:	3 
70122:	3 
70123:	3 
70124:	4 
70125:	1 
70126:	1 
70127:	1 
70128:	3 
70129:	3 
7013:	2 
70130:	3 
70131:	3 
70132:	3 
70133:	3 
70134:	3 
70135:	3 
70136:	3 
70137:	4 
70139:	1 
7014:	3 
70140:	3 
70141:	3 
70142:	3 
70146:	1 
70147:	1 
70148:	1 
70149:	3 
7015:	3 
70150:	1 
70151:	1 
7016:	3 
7017:	3 
70176:	1 
70177:	1 
70178:	1 
70179:	7 
7018:	3 
70180:	6 
70181:	1 
70182:	3 
70183:	6 
70184:	3 
70185:	1 
70186:	1 
70187:	7 
70188:	3 
70189:	1 
7019:	3 
70190:	3 
70191:	1 
70192:	1 
70193:	5 
70194:	1 
70195:	6 
70196:	2 
70197:	3 
70198:	5 
70199:	4 
702:	1 
70206:	1 
70207:	1 
70208:	1 
70209:	1 
70210:	3 
70211:	2 
70212:	4 
70213:	6 
70214:	6 
70215:	3 
70216:	3 
70217:	3 
70218:	2 
70219:	2 
70220:	2 
70221:	2 
70222:	2 
70223:	2 
70236:	2 
70237:	2 
70238:	2 
70239:	2 
70240:	2 
70241:	2 
70242:	3 
70243:	3 
70244:	3 
70245:	1 
70246:	4 
70247:	1 
70248:	1 
70249:	1 
7025:	4 
70250:	1 
70251:	4 
70252:	4 
70253:	5 
70255:	1 
70256:	3 
70257:	2 
70259:	2 
7026:	3 
7027:	3 
70272:	3 
70273:	3 
70274:	1 
70275:	1 
70277:	3 
70278:	1 
70279:	4 
7028:	3 
70280:	4 
70281:	4 
70282:	1 
70283:	1 
70284:	2 
70285:	2 
70286:	2 
70287:	2 
70288:	2 
70289:	2 
7029:	3 
70290:	1 
70291:	1 
70292:	2 
70293:	5 
70294:	2 
70295:	4 
703:	1 
7030:	3 
7031:	3 
70320:	2 
70321:	2 
70322:	2 
70323:	2 
70324:	2 
70325:	2 
70326:	2 
70327:	2 
70328:	2 
70329:	2 
70330:	2 
70331:	2 
70332:	2 
70333:	2 
70334:	2 
70335:	2 
70336:	2 
70337:	2 
70338:	2 
70339:	2 
70340:	2 
70341:	2 
70342:	2 
70343:	2 
70344:	3 
70345:	2 
70346:	4 
70347:	1 
70348:	1 
70349:	4 
7035:	3 
70350:	1 
70351:	1 
70352:	1 
70353:	3 
70354:	2 
70355:	1 
70356:	1 
70358:	3 
70359:	1 
7036:	4 
70360:	1 
70361:	1 
70363:	1 
70364:	5 
70365:	3 
70366:	4 
70367:	2 
70368:	3 
70369:	3 
7037:	5 
70370:	3 
70371:	3 
70372:	3 
70373:	3 
70376:	3 
7038:	2 
70383:	1 
70384:	1 
70385:	1 
70386:	1 
70387:	1 
70388:	1 
70389:	1 
7039:	2 
70390:	1 
70391:	1 
70392:	1 
70393:	1 
70394:	1 
704:	1 
7040:	2 
70401:	1 
70402:	1 
70403:	1 
7041:	2 
7042:	2 
70422:	3 
70423:	3 
70424:	3 
70425:	3 
70426:	3 
70427:	3 
70428:	3 
70429:	3 
7043:	2 
70430:	3 
70431:	4 
70432:	4 
70433:	4 
70434:	1 
70435:	1 
70436:	1 
70437:	1 
70438:	1 
70439:	1 
7044:	2 
70446:	3 
70447:	3 
70448:	3 
70449:	3 
7045:	3 
70450:	3 
70451:	3 
7046:	3 
70461:	3 
70462:	3 
70463:	6 
70464:	1 
70465:	1 
70466:	2 
70467:	3 
70468:	1 
70469:	1 
7047:	4 
70470:	3 
70471:	3 
70472:	3 
70473:	3 
70474:	3 
70475:	3 
70476:	1 
70477:	1 
70478:	3 
70479:	1 
7048:	3 
70480:	1 
70481:	4 
70482:	2 
70483:	3 
70484:	3 
70485:	6 
70486:	8 
70487:	1 
70488:	1 
70489:	1 
7049:	5 
70490:	1 
70491:	3 
70492:	3 
70493:	3 
70494:	1 
70495:	1 
70496:	1 
70497:	1 
70498:	4 
70499:	2 
705:	1 
70500:	3 
70501:	3 
70502:	3 
70503:	3 
70504:	3 
70505:	3 
70506:	3 
70507:	3 
70508:	3 
70509:	3 
70510:	3 
70511:	3 
70512:	3 
70513:	3 
70514:	3 
70515:	3 
70516:	3 
70517:	3 
70518:	2 
70519:	3 
70520:	3 
70521:	1 
70522:	1 
70523:	1 
70524:	3 
70525:	3 
70526:	3 
70527:	3 
70528:	3 
70529:	3 
70530:	5 
70531:	5 
70532:	2 
70533:	1 
70534:	1 
70535:	1 
70536:	3 
70537:	3 
70538:	3 
70539:	3 
70540:	3 
70541:	3 
70542:	3 
70543:	3 
70544:	3 
70545:	5 
70547:	2 
70548:	3 
70549:	3 
70550:	3 
70554:	1 
70555:	1 
70556:	1 
70557:	1 
70558:	1 
70559:	1 
7056:	2 
7057:	2 
7058:	2 
70584:	4 
70585:	2 
70586:	2 
70587:	3 
70588:	3 
70589:	3 
7059:	2 
70590:	8 
70591:	1 
70592:	1 
70593:	4 
70594:	4 
70595:	1 
70596:	3 
70597:	3 
70598:	3 
70599:	5 
706:	1 
7060:	2 
70600:	4 
70601:	1 
70602:	4 
70603:	4 
70604:	1 
70605:	3 
70606:	2 
70607:	5 
7061:	2 
70614:	3 
70615:	1 
70616:	1 
70617:	1 
70618:	1 
70619:	3 
70620:	4 
70621:	8 
70622:	4 
70623:	3 
70624:	3 
70625:	3 
70626:	2 
70627:	2 
70628:	2 
70629:	2 
70630:	2 
70631:	2 
70644:	2 
70645:	2 
70646:	2 
70647:	2 
70648:	2 
70649:	2 
7065:	3 
70650:	1 
70651:	3 
70652:	3 
70654:	3 
70655:	1 
70656:	1 
70657:	1 
70658:	1 
70659:	1 
7066:	3 
70660:	1 
70661:	3 
70662:	3 
70663:	4 
70664:	3 
70665:	3 
70666:	3 
70667:	2 
7067:	5 
7068:	1 
70680:	1 
70681:	3 
70682:	2 
70683:	2 
70684:	1 
70685:	3 
70686:	1 
70687:	1 
70688:	3 
70689:	3 
7069:	3 
70690:	1 
70691:	1 
70692:	2 
70693:	2 
70694:	2 
70695:	2 
70696:	2 
70697:	2 
70698:	1 
70699:	1 
707:	1 
7070:	4 
70700:	1 
70701:	3 
70702:	3 
70703:	3 
7071:	3 
7072:	3 
70728:	2 
70729:	2 
7073:	3 
70730:	2 
70731:	2 
70732:	2 
70733:	2 
70734:	2 
70735:	2 
70736:	2 
70737:	2 
70738:	2 
70739:	2 
7074:	3 
70740:	2 
70741:	2 
70742:	2 
70743:	2 
70744:	2 
70745:	2 
70746:	2 
70747:	2 
70748:	2 
70749:	2 
7075:	2 
70750:	2 
70751:	2 
70752:	3 
70753:	4 
70754:	4 
70755:	8 
70756:	1 
70757:	2 
70758:	3 
70760:	1 
70761:	5 
70762:	5 
70763:	5 
70764:	1 
70765:	2 
70767:	1 
70768:	1 
70769:	1 
7077:	1 
70770:	1 
70771:	1 
70772:	1 
70773:	3 
70774:	5 
70775:	2 
70776:	3 
70777:	3 
70778:	3 
70779:	3 
7078:	4 
70780:	3 
70781:	3 
70789:	1 
7079:	1 
70790:	4 
70791:	1 
70792:	1 
70793:	1 
70794:	1 
70795:	1 
70796:	1 
70797:	1 
70798:	1 
70799:	1 
708:	4 
7080:	4 
70800:	1 
70801:	1 
70802:	1 
70803:	3 
70809:	1 
7081:	4 
70810:	1 
70811:	1 
7082:	4 
7083:	4 
70830:	3 
70831:	3 
70832:	3 
70833:	3 
70834:	3 
70835:	3 
70836:	3 
70837:	3 
70838:	3 
70839:	3 
7084:	4 
70840:	4 
70841:	2 
70842:	1 
70843:	1 
70844:	1 
70845:	1 
70846:	1 
70847:	1 
7085:	4 
70854:	3 
70855:	3 
70856:	3 
70857:	3 
70858:	3 
70859:	3 
7086:	4 
70869:	1 
7087:	4 
70870:	1 
70871:	4 
70872:	1 
70873:	4 
70874:	6 
70875:	1 
70876:	4 
70877:	3 
70878:	3 
70879:	3 
7088:	4 
70880:	3 
70881:	3 
70882:	3 
70883:	3 
70884:	4 
70885:	4 
70886:	4 
70887:	3 
70888:	7 
70889:	4 
7089:	4 
70890:	2 
70891:	6 
70892:	2 
70893:	6 
70894:	3 
70895:	4 
70896:	1 
70897:	1 
70898:	1 
70899:	3 
709:	4 
7090:	4 
70900:	3 
70901:	3 
70902:	1 
70903:	1 
70904:	1 
70905:	2 
70906:	4 
70907:	3 
70908:	3 
70909:	3 
7091:	4 
70910:	3 
70911:	3 
70912:	3 
70913:	3 
70914:	3 
70915:	3 
70916:	3 
70917:	3 
70918:	3 
70919:	3 
7092:	1 
70920:	3 
70921:	3 
70922:	3 
70923:	3 
70924:	3 
70925:	3 
70926:	1 
70927:	3 
70928:	3 
70929:	1 
7093:	3 
70930:	1 
70931:	1 
70932:	4 
70933:	3 
70934:	3 
70935:	3 
70936:	3 
70937:	3 
70938:	5 
70939:	5 
7094:	3 
70940:	2 
70941:	1 
70942:	1 
70943:	1 
70944:	3 
70945:	3 
70946:	3 
70947:	3 
70948:	3 
70949:	3 
7095:	1 
70950:	3 
70951:	3 
70952:	3 
70953:	4 
70954:	1 
70956:	3 
70957:	3 
70958:	3 
7096:	5 
70962:	1 
70963:	1 
70964:	1 
70965:	1 
70966:	1 
70967:	1 
70992:	4 
70993:	4 
70994:	1 
70995:	3 
70996:	7 
70997:	1 
70998:	1 
70999:	1 
71:	3 
710:	4 
71000:	3 
71001:	4 
71002:	4 
71003:	4 
71004:	2 
71005:	2 
71006:	3 
71007:	3 
71008:	3 
71009:	3 
71010:	1 
71011:	3 
71012:	1 
71013:	1 
71014:	6 
71015:	1 
71016:	1 
71017:	4 
71018:	1 
71019:	1 
71020:	1 
71021:	5 
71022:	3 
71023:	3 
71024:	3 
71025:	3 
71026:	3 
71027:	3 
71028:	7 
71029:	7 
71030:	7 
71031:	3 
71032:	3 
71033:	3 
71034:	3 
71035:	3 
71036:	3 
71037:	3 
71038:	3 
71039:	3 
7104:	1 
7105:	2 
71052:	5 
71053:	5 
71054:	5 
71055:	5 
71056:	5 
71057:	5 
71058:	4 
71059:	4 
71060:	4 
71061:	3 
71062:	1 
71063:	3 
71064:	3 
71065:	3 
71066:	3 
71067:	3 
71068:	1 
71069:	2 
7107:	1 
71070:	2 
71071:	3 
71073:	1 
71074:	1 
71075:	1 
7108:	1 
71088:	3 
71089:	1 
7109:	1 
71090:	1 
71091:	3 
71092:	7 
71093:	2 
71094:	2 
71095:	2 
71096:	3 
71097:	5 
71098:	6 
71099:	6 
711:	1 
71100:	3 
71101:	3 
71102:	2 
71103:	3 
71104:	3 
71105:	3 
71106:	3 
71107:	3 
71108:	3 
71109:	3 
71110:	3 
71111:	3 
71136:	2 
71137:	2 
71138:	2 
71139:	2 
71140:	2 
71141:	2 
71142:	2 
71143:	2 
71144:	2 
71145:	2 
71146:	2 
71147:	2 
71148:	2 
71149:	2 
71150:	2 
71151:	2 
71152:	2 
71153:	2 
71154:	2 
71155:	2 
71156:	2 
71157:	2 
71158:	2 
71159:	2 
71160:	3 
71161:	1 
71162:	5 
71163:	1 
71164:	1 
71165:	1 
71166:	1 
71167:	1 
71168:	1 
71169:	1 
71170:	1 
71171:	1 
71172:	3 
71173:	1 
71174:	4 
71175:	3 
71176:	6 
71177:	3 
71178:	1 
71179:	1 
71180:	1 
71181:	1 
71182:	3 
71183:	1 
71184:	1 
71187:	8 
71188:	1 
71189:	4 
71190:	2 
71191:	1 
71196:	1 
71197:	1 
71198:	1 
71199:	1 
712:	1 
71200:	1 
71201:	1 
71204:	1 
71205:	3 
71226:	1 
71227:	1 
71228:	1 
71229:	1 
71230:	1 
71231:	1 
71244:	1 
71245:	1 
71246:	1 
71247:	1 
71248:	1 
71249:	1 
71277:	1 
71278:	2 
71279:	1 
71280:	1 
71281:	3 
71282:	4 
71283:	1 
71284:	2 
71285:	4 
71286:	1 
71287:	3 
71288:	2 
71289:	9 
71290:	3 
71291:	2 
71292:	1 
71293:	4 
71294:	3 
71295:	1 
71296:	2 
71297:	1 
71298:	2 
71299:	6 
713:	1 
71300:	16 
71301:	6 
71302:	6 
71303:	6 
71304:	1 
71305:	1 
71306:	1 
71307:	4 
71308:	3 
71309:	3 
71310:	1 
71311:	1 
71312:	1 
71313:	6 
71314:	10 
71315:	1 
71316:	3 
71317:	3 
71318:	3 
71319:	3 
71320:	3 
71321:	3 
71322:	3 
71323:	3 
71324:	3 
71325:	3 
71326:	3 
71327:	3 
71328:	3 
71329:	1 
71330:	1 
71331:	3 
71332:	3 
71333:	3 
71334:	3 
71335:	3 
71336:	3 
71337:	1 
71338:	1 
71339:	1 
71340:	4 
71341:	4 
71342:	4 
71343:	1 
71344:	1 
71345:	2 
71346:	3 
71347:	3 
71348:	3 
71349:	3 
71350:	3 
71351:	3 
71352:	3 
71353:	3 
71354:	3 
71355:	3 
71356:	3 
71357:	3 
71358:	3 
71359:	3 
71360:	3 
71361:	3 
71362:	3 
71363:	3 
71364:	3 
71365:	3 
71366:	3 
71367:	3 
71368:	3 
71369:	3 
71370:	1 
71371:	1 
71373:	1 
71374:	1 
71375:	1 
714:	4 
71400:	3 
71401:	3 
71402:	5 
71403:	3 
71404:	3 
71405:	3 
71406:	1 
71407:	1 
71408:	1 
71409:	1 
71410:	1 
71411:	1 
71412:	2 
71413:	2 
71414:	3 
71415:	3 
71416:	3 
71417:	3 
71418:	1 
71419:	2 
71420:	2 
71421:	5 
71422:	1 
71423:	1 
71424:	2 
71425:	3 
71426:	3 
71427:	3 
71428:	5 
71429:	4 
71430:	3 
71431:	3 
71432:	3 
71433:	3 
71434:	3 
71435:	3 
71436:	7 
71437:	7 
71438:	7 
71439:	3 
71440:	3 
71441:	3 
71442:	3 
71443:	3 
71444:	3 
71445:	3 
71446:	3 
71447:	3 
71460:	3 
71461:	3 
71462:	3 
71463:	5 
71464:	5 
71465:	5 
71466:	4 
71467:	4 
71468:	4 
71469:	1 
71470:	7 
71471:	2 
71472:	3 
71473:	3 
71474:	3 
71475:	3 
71476:	1 
71477:	6 
71478:	2 
71479:	3 
71480:	4 
71481:	2 
71483:	1 
71496:	1 
71497:	3 
71498:	3 
715:	2 
71500:	7 
71502:	3 
71503:	3 
71504:	5 
71505:	5 
71506:	6 
71507:	6 
71508:	3 
71509:	3 
71510:	3 
71511:	3 
71512:	3 
71513:	3 
71514:	3 
71515:	3 
71516:	3 
71517:	3 
71518:	3 
71519:	3 
71544:	2 
71545:	2 
71546:	2 
71547:	2 
71548:	2 
71549:	2 
71550:	2 
71551:	2 
71552:	2 
71553:	2 
71554:	2 
71555:	2 
71556:	2 
71557:	2 
71558:	2 
71559:	2 
71560:	2 
71561:	2 
71562:	2 
71563:	2 
71564:	2 
71565:	2 
71566:	2 
71567:	2 
71568:	3 
71569:	10 
71570:	3 
71571:	1 
71572:	1 
71573:	4 
71574:	1 
71575:	1 
71576:	1 
71577:	1 
71578:	1 
71579:	1 
71580:	3 
71581:	1 
71582:	7 
71583:	3 
71584:	7 
71585:	3 
71586:	4 
71587:	1 
71588:	1 
71589:	1 
71590:	3 
71591:	1 
71592:	3 
71593:	6 
71594:	3 
71595:	6 
71596:	6 
71597:	3 
71598:	5 
71599:	3 
716:	1 
71604:	1 
71605:	1 
71606:	1 
71607:	1 
71608:	1 
71609:	1 
71615:	2 
71622:	1 
71634:	1 
71635:	1 
71636:	1 
71637:	1 
71638:	1 
71639:	1 
71652:	1 
71653:	1 
71654:	1 
71655:	1 
71656:	1 
71657:	1 
7168:	4 
71685:	3 
71686:	1 
71687:	4 
71688:	9 
71689:	7 
7169:	4 
71690:	1 
71691:	3 
71692:	1 
71693:	1 
71694:	5 
71695:	5 
71696:	3 
71697:	3 
71698:	3 
71699:	5 
717:	1 
7170:	4 
71700:	3 
71701:	1 
71702:	3 
71703:	3 
71704:	1 
71705:	3 
71706:	3 
71707:	1 
71708:	4 
71709:	1 
7171:	1 
71710:	3 
71711:	1 
71712:	1 
71713:	1 
71714:	1 
71715:	3 
71716:	6 
71718:	1 
71719:	1 
7172:	1 
71720:	1 
71721:	10 
71722:	6 
71723:	2 
71724:	3 
71725:	3 
71726:	3 
71727:	3 
71728:	3 
71729:	3 
7173:	1 
71730:	3 
71731:	3 
71732:	3 
71733:	3 
71734:	3 
71735:	3 
71736:	1 
71737:	7 
71738:	3 
71739:	3 
7174:	1 
71740:	4 
71741:	2 
71742:	3 
71743:	3 
71744:	3 
71745:	1 
71746:	1 
71747:	2 
71748:	4 
71749:	4 
7175:	1 
71750:	4 
71751:	2 
71752:	1 
71753:	8 
71754:	3 
71755:	3 
71756:	3 
71757:	3 
71758:	3 
71759:	3 
7176:	1 
71760:	3 
71761:	3 
71762:	3 
71763:	3 
71764:	3 
71765:	3 
71766:	3 
71767:	3 
71768:	3 
71769:	3 
7177:	1 
71770:	3 
71771:	3 
71772:	3 
71773:	3 
71774:	3 
71775:	3 
71776:	3 
71777:	3 
71778:	1 
7178:	1 
71780:	1 
71781:	1 
71782:	1 
71783:	1 
7179:	1 
718:	1 
7180:	1 
71808:	3 
71809:	5 
7181:	1 
71810:	2 
71811:	2 
71812:	3 
71813:	1 
71814:	1 
71815:	2 
71816:	1 
