=== non-contiguous nft : chains ===
Found 480 chain interruption in 235392 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
101861:	7 
101862:	3 
101863:	5 
101864:	3 
101865:	3 
101866:	3 
101867:	5 
101868:	1 
101869:	1 
10187:	3 
101870:	1 
101871:	3 
101872:	2 
101873:	2 
101874:	2 
101875:	1 
101876:	2 
101877:	2 
101878:	2 
101879:	5 
101880:	2 
101881:	6 
101882:	2 
101883:	3 
101884:	3 
101885:	5 
101886:	6 
101887:	5 
101888:	3 
101889:	6 
101890:	3 
101891:	4 
101892:	1 
101893:	7 
101894:	1 
101895:	1 
101896:	3 
101897:	1 
101898:	1 
101899:	1 
1019:	5 
10190:	5 
101900:	17 
101901:	6 
101902:	1 
101903:	1 
101904:	1 
101905:	3 
101906:	1 
101907:	1 
101908:	1 
101909:	5 
10191:	6 
101910:	1 
101911:	11 
101912:	1 
101913:	1 
101914:	1 
101915:	3 
101916:	1 
101917:	1 
101918:	1 
101919:	6 
101920:	1 
101921:	1 
101922:	3 
101923:	1 
101924:	1 
101925:	3 
101926:	6 
101927:	1 
101928:	3 
101929:	1 
10193:	4 
101930:	1 
101931:	1 
101932:	4 
101933:	1 
101934:	7 
101935:	3 
101936:	7 
101937:	1 
101938:	1 
101939:	1 
10194:	2 
101940:	3 
101941:	1 
101942:	1 
101943:	1 
101944:	1 
101945:	1 
101946:	1 
101947:	1 
101948:	1 
101949:	3 
101950:	4 
101951:	3 
101952:	3 
101953:	3 
101954:	5 
101955:	7 
101956:	7 
101957:	6 
101958:	3 
101959:	3 
101960:	3 
101961:	4 
101962:	6 
101963:	11 
101964:	1 
101965:	5 
101966:	4 
101967:	12 
101968:	11 
101969:	5 
101970:	2 
101971:	5 
101972:	5 
101973:	7 
101974:	2 
101975:	2 
101976:	14 
101977:	10 
101978:	2 
101979:	1 
101980:	1 
101981:	1 
101982:	1 
101983:	1 
101984:	1 
101985:	1 
101986:	1 
101987:	1 
101988:	1 
101989:	1 
101990:	1 
101991:	1 
101992:	1 
101993:	1 
101994:	1 
101995:	1 
101996:	1 
101997:	1 
101998:	1 
101999:	2 
1020:	5 
10200:	1 
102000:	2 
102001:	3 
102002:	4 
102003:	3 
102004:	5 
102005:	5 
102006:	5 
102007:	2 
102008:	6 
102009:	6 
102010:	5 
102011:	5 
102012:	2 
102013:	3 
102014:	6 
102015:	4 
102016:	2 
102017:	2 
102018:	1 
102019:	2 
102020:	2 
102021:	7 
102022:	7 
102023:	3 
102024:	9 
102025:	8 
102026:	1 
102027:	4 
102028:	3 
102029:	3 
10203:	1 
102030:	1 
102031:	2 
102032:	2 
102033:	6 
102034:	1 
102035:	2 
102036:	2 
102037:	2 
102038:	2 
102039:	3 
102040:	2 
102041:	5 
102042:	2 
102043:	1 
102044:	1 
102045:	5 
102046:	2 
102047:	1 
102048:	1 
102049:	6 
102050:	3 
102051:	2 
102052:	2 
102053:	2 
102054:	4 
102055:	2 
102056:	2 
102057:	4 
102058:	1 
102059:	1 
102060:	3 
102061:	3 
102062:	3 
102063:	1 
102064:	1 
102065:	4 
102066:	3 
102067:	3 
102068:	3 
102069:	3 
102070:	6 
102071:	3 
102072:	1 
102073:	1 
102074:	3 
102075:	3 
102076:	1 
102077:	1 
102078:	7 
102079:	1 
102080:	1 
102081:	1 
102082:	1 
102083:	1 
102084:	1 
102085:	2 
102086:	2 
102087:	1 
102088:	3 
102089:	1 
10209:	2 
102090:	5 
102091:	1 
102092:	1 
102093:	3 
102094:	1 
102095:	1 
102096:	1 
102097:	4 
102098:	2 
102099:	9 
1021:	41 
102100:	1 
102101:	1 
102102:	1 
102103:	1 
102104:	5 
102105:	1 
102106:	1 
102107:	1 
102108:	2 
102109:	1 
102110:	1 
102111:	3 
102112:	1 
102113:	1 
102114:	3 
102115:	3 
102116:	3 
102117:	13 
102118:	1 
102119:	3 
102120:	1 
102121:	1 
102122:	3 
102123:	1 
102124:	7 
102125:	3 
102126:	5 
102127:	2 
102128:	3 
102129:	5 
102130:	3 
102131:	1 
102132:	3 
102133:	1 
102134:	3 
102135:	1 
102136:	1 
102137:	1 
102138:	1 
102139:	1 
102140:	4 
102141:	1 
102142:	2 
102143:	4 
102144:	4 
102145:	3 
102146:	3 
102147:	4 
102148:	5 
102149:	3 
102150:	3 
102151:	8 
102152:	1 
102153:	3 
102154:	3 
102155:	5 
102156:	2 
102157:	7 
102158:	1 
102159:	5 
10216:	2 
102160:	3 
102161:	2 
102162:	8 
102163:	9 
102164:	3 
102165:	5 
102166:	7 
102167:	3 
102168:	5 
102169:	3 
102170:	9 
102171:	8 
102172:	1 
102173:	3 
102174:	5 
102175:	3 
102176:	4 
102177:	11 
102178:	3 
102179:	11 
10218:	11 
102180:	4 
102181:	2 
102182:	3 
102183:	3 
102184:	4 
102185:	3 
102186:	2 
102187:	1 
102188:	4 
102189:	2 
102190:	3 
102191:	1 
102192:	3 
102193:	4 
102194:	4 
102195:	5 
102196:	2 
102197:	1 
102198:	2 
102199:	2 
1022:	1 
102200:	2 
102201:	4 
102202:	2 
102203:	2 
102204:	2 
102205:	8 
102206:	2 
102207:	1 3 
102208:	4 
102209:	3 
102210:	6 
102211:	2 
102212:	3 2 
102213:	2 
102214:	2 
102215:	1 
102216:	2 
102217:	1 
102218:	1 
102219:	7 
102220:	1 
102221:	2 
102222:	8 
102223:	2 
102224:	3 
102225:	4 
102226:	1 
102227:	2 
102228:	2 
102229:	1 
102230:	3 
102231:	1 
102232:	1 
102233:	1 
102234:	4 
102235:	4 
102236:	2 
102237:	2 
102238:	2 
102239:	7 
102240:	1 
102241:	5 
102242:	1 
102243:	1 
102244:	1 
102245:	1 
102246:	1 
102247:	1 
102248:	1 
102249:	1 
102250:	1 
102251:	3 
102252:	1 
102253:	3 
102254:	3 
102255:	4 
102256:	5 
102257:	2 
102258:	2 
102259:	4 
102260:	2 
102261:	4 
102262:	4 
102263:	5 
102264:	3 
102265:	2 
102266:	1 
102267:	1 
102268:	1 
102269:	1 
102270:	4 
102271:	3 
102272:	1 
102273:	3 
102274:	3 
102275:	3 
102276:	4 
102277:	4 
102278:	5 
102279:	1 
102280:	3 
102281:	3 
102282:	3 
102283:	4 
102284:	3 
102285:	5 
102286:	3 
102287:	3 
102288:	3 
102289:	1 
10229:	2 
102290:	3 
102291:	3 
102292:	1 
102293:	5 
102294:	1 
102295:	1 
102296:	1 
102297:	1 
102298:	2 
102299:	1 
1023:	4 
102300:	3 
102301:	1 
102302:	1 
102303:	5 
102304:	8 
102305:	5 
102306:	1 
102307:	2 
102308:	1 
102309:	1 
10231:	3 
102310:	2 
102311:	1 
102312:	1 
102313:	1 
102314:	4 
102315:	3 
102316:	1 
102317:	1 
102318:	1 
102319:	2 
102320:	1 
102321:	1 
102322:	1 
102323:	1 
102324:	3 
102325:	1 
102326:	3 
102327:	1 
102328:	3 
102329:	1 
102330:	1 
102331:	1 
102332:	3 
102333:	7 
102334:	6 
102335:	3 
102336:	3 
102337:	1 
102338:	4 
102339:	3 
102340:	3 
102341:	1 
102342:	12 
102343:	3 
102344:	13 
102345:	2 
102346:	8 
102347:	3 
102348:	9 
102349:	10 
102350:	9 
102351:	3 
102352:	1 
102353:	5 
102354:	7 
102355:	1 
102356:	1 
102357:	1 
102358:	1 
102359:	3 
102360:	1 
102361:	1 
102362:	4 
102363:	3 
102364:	1 
102365:	2 
102366:	3 
102367:	3 
102368:	1 
102369:	1 
10237:	6 
102370:	3 
102371:	2 
102372:	1 
102373:	1 
102374:	1 
102375:	7 
102376:	5 
102377:	3 
102378:	7 
102379:	3 
102380:	1 
102381:	3 
102382:	1 
102383:	1 
102384:	7 
102385:	1 
102386:	2 
102387:	1 
102388:	1 
102389:	2 
102390:	1 
102391:	2 
102392:	2 
102393:	2 
102394:	2 
102395:	2 
102396:	2 
102397:	2 
102398:	2 
102399:	2 
1024:	1 
102400:	2 
102401:	2 
102402:	1 
102403:	2 
102404:	1 
102405:	1 
102406:	2 
102407:	2 
102408:	2 
102409:	1 
10241:	3 
102410:	1 
102411:	1 
102412:	5 
102413:	1 
102414:	1 
102415:	1 
102416:	2 
102417:	2 
102418:	1 
102419:	1 
10242:	7 
102420:	1 
102421:	3 
102422:	1 
102423:	1 
102424:	4 
102425:	3 
102426:	3 
102427:	3 
102428:	3 
102429:	3 
102430:	3 
102431:	1 
102432:	3 
102433:	5 
102434:	7 
102435:	7 
102436:	3 
102437:	4 
102438:	8 
102439:	3 
102440:	5 
102441:	1 
102442:	3 
102443:	4 
102444:	1 
102445:	1 
102446:	8 
102447:	3 3 
102448:	4 
102449:	2 
102450:	2 
102451:	4 
102452:	2 
102453:	2 
102454:	1 
102455:	4 
102456:	1 
102457:	3 
102458:	1 
102459:	3 
102460:	3 
102461:	5 
102462:	1 
102463:	3 3 
102464:	1 
102465:	1 
102466:	1 
102467:	1 
102468:	4 
102469:	1 
102470:	1 
102471:	3 
102472:	1 
102473:	1 
102474:	13 
102475:	3 
102476:	4 
102477:	7 
102478:	4 
102479:	11 
102480:	3 
102481:	4 
102482:	3 
102483:	3 
102484:	2 
102485:	1 
102486:	1 
102487:	3 
102488:	1 
102489:	2 
102490:	1 
102491:	5 
102492:	1 
102493:	6 
102494:	3 
102495:	5 
102496:	1 
102497:	3 
102498:	3 
102499:	3 
1025:	1 
102500:	1 
102501:	1 
102502:	5 
102503:	1 
102504:	1 
102505:	1 
102506:	1 
102507:	1 
102508:	1 
102509:	1 
10251:	1 
102510:	1 
102511:	1 
102512:	1 
102513:	1 
102514:	1 
102515:	1 
102516:	1 
102517:	2 
102518:	1 
102519:	6 
102520:	4 
102521:	6 
102522:	2 
102523:	1 
102524:	1 
102525:	5 
102526:	7 
102527:	3 
102528:	1 
102529:	1 
102530:	1 
102531:	7 
102532:	1 
102533:	6 
102534:	3 
102535:	4 
102536:	4 
102537:	2 
102538:	1 
102539:	1 
102540:	1 
102541:	2 
102542:	1 
102543:	1 
102544:	1 
102545:	1 
102546:	1 
102547:	9 
102548:	3 
102549:	3 
102550:	3 
102551:	5 
102552:	3 
102553:	3 
102554:	3 
102555:	5 
102556:	4 
102557:	4 
102558:	9 
102559:	2 
10256:	5 
102560:	3 
102561:	9 
102562:	3 
102563:	3 
102564:	3 
102565:	2 
102566:	3 
102567:	3 
102568:	5 
102569:	3 
102570:	5 
102571:	1 
102572:	1 
102573:	1 
102574:	1 
102575:	1 
102576:	1 
102577:	1 
102578:	1 
102579:	1 
102580:	1 
102581:	1 
102582:	1 
102583:	3 
102584:	8 
102585:	2 
102586:	2 
102587:	1 
102588:	2 
102589:	3 
102590:	2 
102591:	2 
102592:	2 
102593:	2 
102594:	2 
102595:	3 
102596:	2 
102597:	5 
102598:	1 
102599:	3 
102600:	5 
102601:	2 
102602:	2 
102603:	1 
102604:	2 
102605:	2 
102606:	3 
102607:	5 
102608:	2 
102609:	1 
102610:	1 
102611:	4 
102612:	8 
102613:	3 
102614:	3 
102615:	5 
102616:	1 
102617:	5 
102618:	5 
102619:	8 
102620:	2 
102621:	5 
102622:	2 
102623:	9 
102624:	10 
102625:	2 
102626:	4 
102627:	2 
102628:	3 
102629:	2 
102630:	1 
102631:	6 
102632:	1 
102633:	9 
102634:	5 
102635:	3 
102636:	2 
102637:	2 
102638:	3 
102639:	5 
102640:	9 
102641:	5 
102642:	3 
102643:	1 
102644:	1 
102645:	1 
102646:	2 
102647:	2 
102648:	1 
102649:	1 
102650:	2 
102651:	3 
102652:	4 
102653:	1 
102654:	2 
102655:	2 
102656:	3 
102657:	1 
102658:	2 
102659:	11 
102660:	2 
102661:	3 
102662:	1 
102663:	1 
102664:	1 
102665:	6 
102666:	1 
102667:	1 
102668:	3 
102669:	4 
102670:	2 
102671:	1 
102672:	4 
102673:	2 
102674:	2 
102675:	2 
102676:	6 
102677:	1 
102678:	1 
102679:	2 
102680:	3 
102681:	2 
102682:	5 
102683:	3 
102684:	3 
102685:	13 
102686:	4 
102687:	4 
102688:	9 
102689:	10 
10269:	5 
102690:	2 
102691:	3 
102692:	5 
102693:	12 
102694:	6 
102695:	4 
102696:	5 
102697:	4 
102698:	8 
102699:	6 
1027:	1 
102700:	6 
102701:	4 
102702:	4 
102703:	5 
102704:	3 
102705:	17 
102706:	1 
102707:	1 
102708:	1 
102709:	4 
102710:	2 
102711:	3 
102712:	8 
102713:	2 
102714:	3 
102715:	5 
102716:	8 
102717:	11 
102718:	4 
102719:	4 
10272:	2 
102720:	10 
102721:	5 
102722:	3 
102723:	3 
102724:	4 
102725:	9 
102726:	7 
102727:	5 
102728:	2 
102729:	2 
102730:	1 
102731:	6 
102732:	2 
102733:	1 
102734:	1 
102735:	1 
102736:	1 
102737:	2 
102738:	2 
102739:	1 
102740:	2 
102741:	2 
102742:	1 
102743:	2 
102744:	2 
102745:	5 
102746:	1 
102747:	2 
102748:	2 
102749:	6 
102750:	6 
102751:	3 
102752:	3 
102753:	3 
102754:	1 
102755:	2 
102756:	4 
102757:	11 
102758:	2 
102759:	2 
102760:	2 
102761:	1 
102762:	2 
102763:	3 
102764:	1 
102765:	1 
102766:	1 
102767:	1 
102768:	1 
102769:	1 
102770:	1 
102771:	1 
102772:	1 
102773:	1 
102774:	1 
102775:	1 
102776:	1 
102777:	1 
102778:	1 
102779:	2 
102780:	1 
102781:	2 
102782:	1 
102783:	1 
102784:	1 
102785:	1 
102786:	1 
102787:	1 
102788:	1 
102789:	1 
102790:	1 
102791:	1 
102792:	1 
102793:	1 
102794:	1 
102795:	1 
102796:	1 
102797:	1 
102798:	1 
102799:	1 
102800:	1 
102801:	16 
102802:	22 
102803:	5 
102804:	3 
102805:	1 
102806:	1 
102807:	1 
102808:	1 
102809:	1 
102810:	1 
102811:	1 
102812:	1 
102813:	1 
102814:	1 
102815:	1 
102816:	1 
102817:	1 
102818:	1 
102819:	7 
10282:	1 
102820:	3 
102821:	1 
102822:	3 
102823:	1 
102824:	1 
102825:	1 
102826:	1 
102827:	1 
102828:	1 
102829:	1 
102830:	1 
102831:	1 
102832:	7 
102833:	1 
102834:	1 
102835:	1 
102836:	1 
102837:	1 
102838:	1 
102839:	1 
102840:	1 
102841:	2 
102842:	2 
102843:	1 
102844:	2 
102845:	2 
102846:	1 
102847:	8 
102848:	1 
102849:	1 
102850:	1 
102851:	1 
102852:	1 
102853:	1 
102854:	1 
102855:	1 
102856:	1 
102857:	1 
102858:	1 
102859:	4 
102860:	7 
102861:	1 
102862:	1 
102863:	11 
102864:	1 
102865:	1 
102866:	1 
102867:	1 
102868:	1 
102869:	1 
10287:	2 
102870:	2 
102871:	1 
102872:	1 
102873:	1 
102874:	1 
102875:	1 
102876:	1 
102877:	1 
102878:	1 
102879:	1 
10288:	1 
102880:	6 
102881:	4 
102882:	1 
102883:	1 
102884:	1 
102885:	1 
102886:	1 
102887:	1 
102888:	1 
102889:	2 
102890:	1 
102891:	1 
102892:	1 
102893:	2 
102894:	1 
102895:	1 
102896:	1 
102897:	1 
102898:	1 
102899:	1 
102900:	1 
102901:	1 
102902:	2 
102903:	9 
102904:	1 
102905:	1 
102906:	1 
102907:	1 
102908:	1 
102909:	1 
102910:	1 
102911:	1 
102912:	1 
102913:	1 
102914:	1 
102915:	1 
102916:	2 
102917:	11 3 
102918:	7 
102919:	1 
102920:	1 
102921:	1 
102922:	1 
102923:	3 
102924:	4 
102925:	3 
102926:	1 
102927:	1 
102928:	1 
102929:	1 
10293:	5 
102930:	1 
102931:	1 
102932:	1 
102933:	3 
102934:	1 
102935:	5 
102936:	1 
102937:	4 
102938:	5 
102939:	9 
102940:	3 
102941:	8 
102942:	4 
102943:	4 
102944:	7 
102945:	6 
102946:	14 
102947:	5 
102948:	4 
102949:	1 
102950:	1 
102951:	1 
102952:	1 
102953:	1 
102954:	1 
102955:	3 
102956:	1 
102957:	2 
102958:	3 
102959:	1 
102960:	1 
102961:	1 
102962:	1 
102963:	1 
102964:	2 
102965:	3 
102966:	1 
102967:	2 
102968:	2 
102969:	2 
102970:	2 
102971:	9 
102972:	2 
102973:	2 
102974:	3 
102975:	1 
102976:	2 
102977:	3 
102978:	2 
102979:	1 
102980:	5 
102981:	3 
102982:	2 
102983:	6 
102984:	1 
102985:	1 
102986:	2 
102987:	2 
102988:	1 
102989:	3 
102990:	1 
102991:	2 
102992:	1 
102993:	2 
102994:	2 
102995:	3 
102996:	2 
102997:	2 
102998:	3 
102999:	1 
1030:	1 
103000:	1 
103001:	1 
103002:	1 
103003:	2 
103004:	1 
103005:	5 
103006:	5 
103007:	2 
103008:	3 
103009:	11 
103010:	2 
103011:	1 
103012:	2 
103013:	1 
103014:	2 
103015:	4 
103016:	1 
103017:	1 
103018:	1 
103019:	1 
103020:	7 
103021:	1 
103022:	2 
103023:	10 
103024:	5 
103025:	1 
103026:	2 
103027:	2 
103028:	4 
103029:	2 
10303:	2 
103030:	4 
103031:	4 
103032:	10 
103033:	2 
103034:	6 
103035:	1 
103036:	3 
103037:	5 
103038:	11 
103039:	4 
10304:	2 
103040:	4 
103041:	5 
103042:	2 
103043:	7 
103044:	5 
103045:	3 
103046:	3 
103047:	6 
103048:	5 
103049:	5 
103050:	3 
103051:	4 
103052:	5 
103053:	3 
103054:	2 2 
103055:	3 
103056:	8 
103057:	3 
103058:	4 
103059:	3 
103060:	3 
103061:	3 
103062:	7 
103063:	3 
103064:	3 
103065:	1 
103066:	4 
103067:	2 
103068:	3 
103069:	1 
10307:	2 
103070:	2 
103071:	2 
103072:	2 
103073:	1 
103074:	1 
103075:	1 
103076:	3 
103077:	3 
103078:	1 
103079:	2 
103080:	1 
103081:	1 
103082:	5 
103083:	6 
103084:	4 
103085:	6 
103086:	3 
103087:	3 
103088:	4 
103089:	2 
103090:	2 
103091:	1 
103092:	4 
103093:	1 
103094:	1 
103095:	2 
103096:	7 
103097:	5 
103098:	1 
103099:	1 
1031:	1 
103100:	8 
103101:	3 
103102:	4 
103103:	6 
103104:	1 
103105:	3 
103106:	5 
103107:	5 
103108:	5 
103109:	5 
103110:	5 
103111:	5 
103112:	13 
103113:	4 
103114:	3 
103115:	5 
103116:	6 
103117:	3 
103118:	3 
103119:	3 
10312:	5 
103120:	6 
103121:	1 
103122:	2 
103123:	2 
103124:	4 
103125:	5 
103126:	1 
103127:	6 
103128:	8 
103129:	3 
103130:	1 
103131:	1 
103132:	1 
103133:	1 
103134:	1 
103135:	1 
103136:	1 
103137:	1 
103138:	1 
103139:	3 
103140:	1 
103141:	1 
103142:	1 
103143:	1 
103144:	1 
103145:	1 
103146:	1 
103147:	1 
103148:	1 
103149:	1 
10315:	5 
103150:	4 
103151:	3 
103152:	1 
103153:	1 
103154:	1 
103155:	1 
103156:	4 
103157:	5 
103158:	3 
103159:	3 
103160:	10 
103161:	3 
103162:	1 
103163:	1 
103164:	1 
103165:	1 
103166:	1 
103167:	1 
103168:	3 
103169:	2 
103170:	4 
103171:	1 
103172:	1 
103173:	1 
103174:	1 
103175:	1 
103176:	1 
103177:	3 
103178:	6 
103179:	3 
103180:	9 
103181:	5 
103182:	10 
103183:	1 
103184:	1 
103185:	3 
103186:	9 
103187:	9 
103188:	3 
103189:	1 
103190:	3 
103191:	1 
103192:	3 
103193:	3 
103194:	5 
103195:	3 
103196:	3 
103197:	5 
103198:	3 
103199:	1 
1032:	1 
103200:	1 
103201:	1 
103202:	1 
103203:	3 
103204:	6 
103205:	1 
103206:	8 
103207:	1 
103208:	9 
103209:	1 
103210:	1 
103211:	3 
103212:	1 
103213:	3 
103214:	1 
103215:	12 
103216:	3 
103217:	3 
103218:	3 
103219:	5 
103220:	7 
103221:	1 
103222:	5 
103223:	11 
103224:	1 
103225:	1 
103226:	1 
103227:	3 
103228:	9 
103229:	4 
103230:	4 
103231:	1 
103232:	1 
103233:	7 
103234:	1 
103235:	1 
103236:	1 
103237:	1 
103238:	8 
103239:	1 
10324:	1 
103240:	2 
103241:	2 
103242:	1 
103243:	1 
103244:	1 
103245:	1 
103246:	1 
103247:	1 
103248:	1 
103249:	1 
103250:	1 
103251:	1 
103252:	1 
103253:	1 
103254:	1 
103255:	1 
103256:	1 
103257:	7 
103258:	4 
103259:	1 
10326:	4 
103260:	1 
103261:	1 
103262:	1 
103263:	1 
103264:	1 
103265:	1 
103266:	3 
103267:	5 
103268:	1 
103269:	1 
103270:	6 
103271:	4 
103272:	3 
103273:	1 
103274:	1 
103275:	3 
103276:	5 
103277:	4 
103278:	1 
103279:	1 
103280:	1 
103281:	1 
103282:	5 
103283:	3 
103284:	4 
103285:	1 
103286:	4 
103287:	2 
103288:	1 
103289:	1 
103290:	3 
103291:	3 
103292:	3 
103293:	1 
103294:	1 
103295:	1 
103296:	1 
103297:	1 
103298:	1 
103299:	1 
1033:	1 
103300:	1 
103301:	1 
103302:	1 
103303:	4 
103304:	1 
103305:	1 
103306:	1 
103307:	1 
103308:	1 
103309:	1 
103310:	5 
103311:	3 
103312:	3 
103313:	3 
103314:	3 
103315:	2 
103316:	2 
103317:	2 
103318:	2 
103319:	2 
103320:	2 
103321:	2 
103322:	1 
103323:	1 
103324:	1 
103325:	1 
103326:	1 
103327:	1 
103328:	1 
103329:	1 
10333:	2 
103330:	12 
103331:	1 
103332:	1 
103333:	1 
103334:	1 
103335:	3 
103336:	1 
103337:	1 
103338:	1 
103339:	1 
103340:	1 
103341:	1 
103342:	1 
103343:	1 
103344:	1 
103345:	1 
103346:	3 
103347:	11 
103348:	7 
103349:	5 
103350:	5 
103351:	6 
103352:	6 
103353:	9 
103354:	3 
103355:	8 
103356:	3 
103357:	4 
103358:	3 
103359:	3 
103360:	4 
103361:	5 
103362:	3 
103363:	5 
103364:	1 
103365:	2 
103366:	1 
103367:	8 
103368:	3 
103369:	3 
103370:	4 
103371:	9 
103372:	7 
103373:	1 
103374:	5 
103375:	1 
103376:	3 
103377:	1 
103378:	11 
103379:	14 
10338:	4 
103380:	6 
103381:	1 
103382:	5 
103383:	1 
103384:	6 
103385:	9 
103386:	6 
103387:	6 
103388:	7 
103389:	9 
103390:	3 
103391:	10 
103392:	1 
103393:	5 
103394:	5 
103395:	2 
103396:	8 
103397:	5 
103398:	1 
103399:	7 
1034:	1 
103400:	7 
103401:	3 
103402:	3 
103403:	7 
103404:	1 
103405:	1 
103406:	1 
103407:	1 
103408:	1 
103409:	1 
103410:	1 
103411:	1 
103412:	1 
103413:	3 
103414:	1 
103415:	1 
103416:	1 
103417:	1 
103418:	1 
103419:	1 
103420:	1 
103421:	1 
103422:	1 
103423:	1 
103424:	1 
103425:	1 
103426:	1 
103427:	1 
103428:	1 
103429:	1 
103430:	1 
103431:	1 
103432:	1 
103433:	1 
103434:	1 
103435:	1 
103436:	3 
103437:	1 
103438:	1 
103439:	1 
103440:	1 
103441:	1 
103442:	1 
103443:	1 
103444:	1 
103445:	1 
103446:	1 
103447:	1 
103448:	3 
103449:	1 
103450:	1 
103451:	1 
103452:	1 
103453:	1 
103454:	1 
103455:	1 
103456:	1 
103457:	1 
103458:	1 
103459:	1 
103460:	1 
103461:	1 
103462:	1 
103463:	1 
103464:	1 
103465:	1 
103466:	1 
103467:	1 
103468:	11 
103469:	1 
10347:	3 
103470:	3 
103471:	1 
103472:	1 
103473:	1 
103474:	1 
103475:	4 
103476:	4 
103477:	3 
103478:	8 
103479:	1 
103480:	3 
103481:	4 
103482:	1 
103483:	1 
103484:	1 
103485:	9 
103486:	5 
103487:	1 
103488:	1 
103489:	1 
103490:	1 
103491:	1 
103492:	1 
103493:	1 
103494:	1 
103495:	5 
103496:	9 
103497:	3 
103498:	6 
103499:	4 
1035:	1 
10350:	2 
103500:	3 
103501:	8 
103502:	4 
103503:	4 
103504:	3 
103505:	3 
103506:	10 
103507:	10 
103508:	3 
103509:	1 
103510:	1 
103511:	1 
103512:	1 
103513:	1 
103514:	1 
103515:	1 
103516:	1 
103517:	3 
103518:	1 
103519:	1 
103520:	1 
103521:	1 
103522:	1 
103523:	5 
103524:	4 
103525:	9 
103526:	6 
103527:	1 
103528:	3 
103529:	1 
10353:	1 
103530:	5 
103531:	1 
103532:	1 
103533:	5 
103534:	1 5 
103535:	2 
103536:	1 
103537:	1 
103538:	1 
103539:	3 
103540:	5 
103541:	4 
103542:	6 
103543:	7 
103544:	11 
103545:	3 
103546:	3 
103547:	3 
103548:	5 
103549:	1 
103550:	3 
103551:	4 
103552:	4 
103553:	6 
103554:	3 
103555:	2 
103556:	4 
103557:	3 
103558:	4 
103559:	3 
10356:	1 
103560:	9 
103561:	3 
103562:	10 
103563:	3 
103564:	5 
103565:	5 
103566:	5 
103567:	6 
103568:	3 
103569:	9 
103570:	5 
103571:	7 
103572:	3 
103573:	3 
103574:	6 
103575:	3 
103576:	2 
103577:	2 
103578:	5 
103579:	6 
10358:	3 
103580:	3 
103581:	1 
103582:	11 
103583:	2 
103584:	5 
103585:	1 
103586:	1 
103587:	3 
103588:	4 
103589:	9 
10359:	3 
103590:	6 
103591:	7 
103592:	7 
103593:	5 
103594:	3 
103595:	3 
103596:	4 
103597:	3 
103598:	3 
103599:	2 
1036:	1 
103600:	7 
103601:	1 
103602:	4 
103603:	7 
103604:	3 
103605:	1 
103606:	5 
103607:	4 
103608:	5 
103609:	4 
10361:	7 
103610:	3 
103611:	2 
103612:	5 
103613:	4 
103614:	9 
103615:	3 
103616:	3 
103617:	5 
103618:	9 
103619:	3 
10362:	2 
103620:	3 
103621:	4 
103622:	3 
103623:	1 
103624:	1 
103625:	1 
103626:	1 
103627:	1 
103628:	8 
103629:	4 
10363:	1 
103630:	1 
103631:	5 
103632:	5 
103633:	5 
103634:	4 
103635:	13 
103636:	4 
103637:	7 
103638:	1 
103639:	3 
10364:	1 
103640:	2 
103641:	7 
103642:	3 
103643:	2 
103644:	3 
103645:	1 
103646:	3 
103647:	3 
103648:	9 
103649:	2 
103650:	5 
103651:	5 
103652:	2 
103653:	1 
103654:	5 
103655:	3 
103656:	7 
103657:	2 
103658:	3 
103659:	5 
10366:	1 
103660:	3 
103661:	4 
103662:	3 
103663:	3 
103664:	7 
103665:	5 
103666:	4 
103667:	4 
103668:	4 
103669:	4 
103670:	3 
103671:	3 
103672:	6 
103673:	7 
103674:	8 
103675:	5 
103676:	4 
103677:	7 
103678:	2 
103679:	4 
103680:	4 
103681:	3 
103682:	2 
103683:	5 
103684:	3 
103685:	4 
103686:	7 
103687:	4 
103688:	2 
103689:	4 
10369:	7 
103690:	5 
103691:	5 
103692:	4 
103693:	3 
103694:	1 
103695:	4 
103696:	5 
103697:	6 
103698:	3 
103699:	4 
1037:	1 
10370:	3 
103700:	4 
103701:	8 
103702:	3 
103703:	5 
103704:	3 
103705:	3 
103706:	4 
103707:	1 
103708:	9 
103709:	1 
10371:	6 
103710:	6 
103711:	1 
103712:	1 
103713:	1 
103714:	1 
103715:	2 
103716:	1 
103717:	1 
103718:	1 
103719:	1 
103720:	1 
103721:	1 
103722:	1 
103723:	1 
103724:	1 
103725:	1 
103726:	1 
103727:	1 
103728:	5 
103729:	1 
10373:	2 
103730:	1 
103731:	1 
103732:	5 
103733:	3 
103734:	1 
103735:	3 
103736:	3 
103737:	1 
103738:	1 
103739:	3 
103740:	2 
103741:	3 
103742:	3 
103743:	3 
103744:	2 
103745:	1 
103746:	1 
103747:	3 
103748:	1 
103749:	1 
10375:	2 
103750:	6 
103751:	1 
103752:	1 
103753:	1 
103754:	1 
103755:	1 
103756:	1 
103757:	1 
103758:	11 
103759:	1 
103760:	1 
103761:	3 
103762:	2 
103763:	1 
103764:	1 
103765:	1 
103766:	1 
103767:	1 
103768:	1 
103769:	3 
103770:	1 
103771:	6 
103772:	1 
103773:	1 
103774:	1 
103775:	1 
103776:	2 
103777:	5 
103778:	1 
103779:	1 
103780:	3 
103781:	1 
103782:	1 
103783:	1 
103784:	2 
