=== non-contiguous nft : chains ===
Found 398073 chain interruption in 121686 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
72922.0:	1 
72923.0:	1 
72924.0:	3 
72925.0:	6 
72926.0:	5 
72927.0:	2 
72928.0:	2 
72929.0:	2 
7293.0:	5 
72930.0:	3 
72931.0:	3 
72932.0:	4 
72933.0:	3 
72934.0:	9 
72935.0:	1 
72936.0:	1 
72937.0:	1 
72938.0:	1 
7294.0:	5 
72942.0:	3 
72943.0:	3 
72944.0:	3 
72945.0:	3 
72946.0:	3 
72947.0:	3 
72948.0:	3 
72949.0:	3 
7295.0:	5 
72950.0:	3 
72951.0:	3 
72952.0:	3 
72953.0:	3 
72954.0:	3 
72955.0:	3 
72956.0:	3 
72957.0:	3 
72958.0:	3 
72959.0:	3 
7296.0:	2 
72960.0:	1 
72961.0:	1 
72962.0:	1 
72963.0:	2 
72964.0:	1 
72965.0:	4 
72966.0:	2 
72967.0:	3 
72968.0:	3 
72969.0:	3 
7297.0:	2 
72970.0:	3 
72971.0:	3 
72972.0:	1 
72973.0:	1 
72974.0:	1 
72975.0:	3 
72976.0:	3 
72977.0:	3 
72978.0:	3 
72979.0:	3 
7298.0:	2 
72980.0:	3 
72981.0:	3 
72982.0:	3 
72983.0:	3 
72984.0:	3 
72985.0:	3 
72986.0:	3 
72987.0:	3 
72988.0:	2 
72989.0:	4 
7299.0:	2 
72990.0:	3 
72991.0:	3 
72992.0:	3 
72993.0:	3 
72994.0:	3 
72995.0:	3 
72996.0:	3 
72997.0:	3 
72998.0:	3 
72999.0:	3 
73.0:	3 
730.0:	1 
7300.0:	2 
73000.0:	3 
73001.0:	3 
73005.0:	1 
73006.0:	1 
73007.0:	1 
7301.0:	2 
7302.0:	3 
7303.0:	1 
73032.0:	1 
73033.0:	1 
73034.0:	1 
73035.0:	4 
73036.0:	4 
73037.0:	4 
73038.0:	3 
73039.0:	3 
7304.0:	2 
73040.0:	1 
73041.0:	8 
73042.0:	3 
73043.0:	5 
73044.0:	1 
73045.0:	1 
73046.0:	1 
73047.0:	1 
73048.0:	1 
73049.0:	1 
7305.0:	1 
73050.0:	3 
73051.0:	3 
73052.0:	2 
73053.0:	3 
73054.0:	2 
73055.0:	6 
73056.0:	1 
73057.0:	3 
73058.0:	4 
73059.0:	1 
7306.0:	1 
73060.0:	1 
73061.0:	3 
73062.0:	4 
73063.0:	3 
73064.0:	3 
73065.0:	3 
73066.0:	3 
73067.0:	3 
73068.0:	4 
73069.0:	4 
7307.0:	1 
73070.0:	4 
73071.0:	3 
73072.0:	8 
73073.0:	1 
73074.0:	3 
73075.0:	3 
73076.0:	3 
73077.0:	3 
73078.0:	3 
73079.0:	3 
7308.0:	3 
7309.0:	3 
73092.0:	5 
73093.0:	5 
73094.0:	5 
73095.0:	5 
73096.0:	5 
73097.0:	5 
73098.0:	7 
73099.0:	5 
731.0:	1 
7310.0:	3 
73100.0:	1 
73101.0:	3 
73102.0:	3 
73103.0:	3 
73104.0:	3 
73105.0:	3 
73106.0:	3 
73107.0:	3 
73108.0:	3 
73109.0:	4 
7311.0:	1 
73110.0:	4 
73111.0:	4 
73113.0:	1 
73114.0:	3 
73115.0:	3 
7312.0:	1 
73128.0:	1 
7313.0:	3 
73130.0:	3 
73131.0:	2 
73132.0:	1 
73133.0:	1 
73134.0:	6 
73135.0:	2 
73136.0:	1 
7314.0:	1 
73140.0:	3 
73141.0:	3 
73142.0:	3 
73143.0:	4 
73144.0:	4 
73145.0:	4 
73146.0:	3 
73147.0:	3 
73148.0:	3 
73149.0:	3 
7315.0:	5 
73150.0:	3 
73151.0:	3 
7316.0:	4 
7317.0:	1 
73176.0:	2 
73177.0:	2 
73178.0:	2 
73179.0:	2 
7318.0:	1 
73180.0:	2 
73181.0:	2 
73182.0:	2 
73183.0:	2 
73184.0:	2 
73185.0:	2 
73186.0:	2 
73187.0:	2 
73188.0:	2 
73189.0:	2 
7319.0:	1 
73190.0:	2 
73191.0:	2 
73192.0:	2 
73193.0:	2 
73194.0:	2 
73195.0:	2 
73196.0:	2 
73197.0:	2 
73198.0:	2 
73199.0:	2 
732.0:	1 
7320.0:	1 
73200.0:	5 
73201.0:	1 
73202.0:	1 
73203.0:	4 
73204.0:	1 
73205.0:	1 
73206.0:	1 
73207.0:	1 
73208.0:	1 
73209.0:	1 
7321.0:	3 
73210.0:	1 
73211.0:	1 
73212.0:	3 
73213.0:	1 
73214.0:	1 
73215.0:	1 
73216.0:	3 
73217.0:	2 
73218.0:	1 
73219.0:	3 
7322.0:	1 
73220.0:	2 
73224.0:	3 
73225.0:	3 
73226.0:	3 
73227.0:	3 
73228.0:	4 
73229.0:	1 
7323.0:	1 
73230.0:	1 
73231.0:	3 
73236.0:	1 
73237.0:	1 
73238.0:	1 
73239.0:	1 
7324.0:	3 
73240.0:	1 
73241.0:	1 
73242.0:	1 
73243.0:	1 
73244.0:	1 
73247.0:	2 
7325.0:	7 
73254.0:	1 
73255.0:	1 
73256.0:	1 
7326.0:	3 
73266.0:	1 
73267.0:	1 
73268.0:	1 
73269.0:	1 
7327.0:	4 
73270.0:	1 
73271.0:	1 
7328.0:	1 
73284.0:	1 
73285.0:	1 
73286.0:	1 
73287.0:	1 
73288.0:	1 
73289.0:	1 
7329.0:	2 
733.0:	1 
7330.0:	2 
7331.0:	4 
73317.0:	3 
73318.0:	1 
73319.0:	1 
7332.0:	1 
73320.0:	4 
73321.0:	3 
73322.0:	4 
73323.0:	1 
73324.0:	3 
73325.0:	3 
73326.0:	2 
73327.0:	3 
73328.0:	3 
73329.0:	5 
7333.0:	4 
73330.0:	4 
73331.0:	3 
73332.0:	4 
73333.0:	3 
73334.0:	3 
73335.0:	2 
73336.0:	2 
73337.0:	2 
73338.0:	3 
73339.0:	3 
7334.0:	1 
73340.0:	3 
73341.0:	3 
73342.0:	3 
73343.0:	3 
73344.0:	3 
73345.0:	3 
73346.0:	3 
7335.0:	4 
73350.0:	3 
73351.0:	3 
73352.0:	3 
73353.0:	3 
73354.0:	3 
73355.0:	3 
73356.0:	3 
73357.0:	3 
73358.0:	3 
73359.0:	3 
7336.0:	1 
73360.0:	3 
73361.0:	3 
73362.0:	3 
73363.0:	3 
73364.0:	3 
73365.0:	3 
73366.0:	3 
73367.0:	3 
73368.0:	1 
73369.0:	1 
7337.0:	1 
73370.0:	1 
73371.0:	2 
73372.0:	1 
73373.0:	5 
73374.0:	7 
73375.0:	1 
73376.0:	4 
73377.0:	3 
73378.0:	3 
73379.0:	3 
7338.0:	1 
73380.0:	1 
73381.0:	1 
73382.0:	1 
73383.0:	3 
73384.0:	3 
73385.0:	3 
73386.0:	3 
73387.0:	3 
73388.0:	3 
73389.0:	3 
7339.0:	1 
73390.0:	3 
73391.0:	3 
73392.0:	3 
73393.0:	3 
73394.0:	3 
73395.0:	3 
73396.0:	5 
73397.0:	1 
73398.0:	3 
73399.0:	3 
734.0:	1 
7340.0:	1 
73400.0:	3 
73401.0:	3 
73402.0:	3 
73403.0:	3 
73404.0:	3 
73405.0:	3 
73406.0:	3 
73407.0:	3 
73408.0:	3 
73409.0:	3 
7341.0:	1 
73413.0:	1 
73414.0:	1 
73415.0:	1 
7342.0:	1 
7343.0:	1 
73440.0:	3 
73441.0:	1 
73442.0:	1 
73443.0:	1 
73444.0:	5 
73445.0:	2 
73446.0:	1 
73447.0:	1 
73448.0:	1 
73449.0:	3 
73450.0:	3 
73451.0:	3 
73464.0:	4 
73465.0:	2 
73466.0:	1 
73467.0:	1 
73468.0:	3 
73469.0:	1 
73470.0:	8 
73471.0:	4 
73472.0:	1 
73473.0:	3 
73474.0:	2 
73475.0:	4 
73476.0:	4 
73477.0:	4 
73478.0:	4 
73480.0:	3 
73481.0:	3 
73482.0:	3 
73483.0:	3 
73484.0:	3 
73485.0:	3 
73486.0:	3 
73487.0:	3 
73488.0:	4 
73489.0:	4 
73490.0:	7 
73491.0:	4 
73492.0:	4 
73493.0:	4 
73494.0:	3 
73495.0:	3 
73496.0:	3 
73497.0:	3 
73498.0:	3 
73499.0:	3 
735.0:	1 
73501.0:	3 
73502.0:	1 
73503.0:	1 
73504.0:	5 
73505.0:	2 
73506.0:	5 
73507.0:	1 
73508.0:	9 
73509.0:	3 
73510.0:	3 
73511.0:	3 
73513.0:	3 
73514.0:	3 
73515.0:	3 
73516.0:	3 
73517.0:	3 
73518.0:	1 
73519.0:	1 
73520.0:	1 
73521.0:	3 
73522.0:	1 
73523.0:	3 
73524.0:	1 
73525.0:	1 
73526.0:	3 
73527.0:	4 
73528.0:	1 
73529.0:	2 
73530.0:	3 
73531.0:	3 
73532.0:	1 
73533.0:	3 
73534.0:	2 
73535.0:	1 
73536.0:	3 
73537.0:	3 
73538.0:	6 
73539.0:	3 
73540.0:	1 
73541.0:	3 
73542.0:	1 
73543.0:	6 
73544.0:	3 
73545.0:	8 
73546.0:	5 
73547.0:	4 
73548.0:	3 
73549.0:	3 
73550.0:	3 
73551.0:	3 
73552.0:	3 
73553.0:	3 
73554.0:	3 
73555.0:	3 
73556.0:	3 
73557.0:	4 
73558.0:	5 
73559.0:	3 
73563.0:	2 
73564.0:	2 
73565.0:	2 
73572.0:	2 
73573.0:	2 
73574.0:	2 
73575.0:	2 
73576.0:	2 
73577.0:	2 
73584.0:	2 
73585.0:	2 
73586.0:	2 
73587.0:	2 
73588.0:	2 
73589.0:	2 
73590.0:	2 
73591.0:	2 
73592.0:	2 
73593.0:	2 
73594.0:	2 
73595.0:	2 
73596.0:	2 
73597.0:	2 
73598.0:	2 
73599.0:	2 
736.0:	1 
73600.0:	2 
73601.0:	2 
73602.0:	2 
73603.0:	2 
73604.0:	2 
73605.0:	2 
73606.0:	2 
73607.0:	2 
73608.0:	1 
73609.0:	1 
73610.0:	1 
73611.0:	1 
73612.0:	1 
73613.0:	1 
73614.0:	1 
73615.0:	1 
73616.0:	1 
73617.0:	1 
73618.0:	1 
73619.0:	1 
73620.0:	3 
73621.0:	3 
73622.0:	3 
73623.0:	3 
73624.0:	3 
73625.0:	3 
73626.0:	4 
73627.0:	3 
73628.0:	5 
73629.0:	1 
73630.0:	1 
73631.0:	3 
73632.0:	2 
73633.0:	4 
73634.0:	2 
73635.0:	3 
73636.0:	3 
73637.0:	3 
73638.0:	3 
73639.0:	3 
7364.0:	1 
73646.0:	1 
7365.0:	3 
73650.0:	1 
73651.0:	1 
73652.0:	1 
73653.0:	1 
73654.0:	1 
73655.0:	1 
73657.0:	6 
73658.0:	2 
7366.0:	1 
73662.0:	1 
73663.0:	1 
73664.0:	1 
73665.0:	1 
73666.0:	1 
73667.0:	1 
7367.0:	1 
7369.0:	1 
737.0:	3 
7370.0:	3 
7371.0:	2 
73726.0:	3 
73727.0:	1 
73728.0:	3 
73729.0:	3 
7373.0:	3 
73730.0:	4 
73731.0:	3 
73732.0:	3 
73733.0:	3 
73734.0:	3 
73735.0:	3 
73736.0:	3 
73737.0:	5 
73738.0:	3 
73739.0:	3 
7374.0:	3 
73740.0:	3 
73741.0:	3 
73742.0:	3 
73743.0:	4 
73744.0:	4 
73745.0:	4 
73746.0:	2 
73747.0:	2 
73748.0:	2 
73749.0:	2 
7375.0:	2 
73750.0:	2 
73751.0:	2 
73752.0:	1 
73753.0:	1 
73754.0:	1 
73755.0:	3 
73756.0:	3 
73757.0:	3 
73758.0:	8 
73759.0:	8 
7376.0:	3 
73760.0:	8 
73761.0:	4 
73762.0:	4 
73763.0:	4 
73764.0:	3 
73765.0:	3 
73766.0:	3 
73767.0:	2 
73768.0:	2 
73769.0:	2 
7377.0:	3 
73770.0:	3 
73771.0:	3 
73772.0:	3 
73773.0:	1 
73774.0:	1 
73775.0:	1 
73776.0:	3 
73777.0:	3 
73778.0:	3 
73779.0:	3 
7378.0:	1 
73780.0:	3 
73781.0:	3 
73782.0:	1 
73783.0:	1 
73784.0:	1 
73785.0:	3 
73786.0:	3 
73787.0:	4 
73788.0:	2 
73789.0:	2 
7379.0:	1 
73790.0:	2 
73791.0:	3 
73792.0:	3 
73793.0:	2 
73794.0:	4 
73795.0:	4 
73796.0:	4 
73797.0:	3 
73798.0:	3 
73799.0:	3 
738.0:	1 
7380.0:	2 3 
73800.0:	1 
73801.0:	3 
73802.0:	3 
73803.0:	4 
73804.0:	3 
73805.0:	2 
73806.0:	7 
73807.0:	1 
73808.0:	2 
73809.0:	1 
7381.0:	2 3 
73810.0:	1 
73811.0:	3 
73812.0:	1 
73813.0:	1 
73814.0:	1 
73815.0:	3 
73816.0:	3 
73817.0:	3 
73818.0:	2 
73819.0:	2 
7382.0:	2 3 
73821.0:	2 
73822.0:	2 
73823.0:	2 
7383.0:	2 3 
7384.0:	2 3 
73848.0:	3 
73849.0:	1 
7385.0:	2 3 
73850.0:	1 
73851.0:	1 
73852.0:	5 
73853.0:	4 
73854.0:	1 
73855.0:	3 
73856.0:	6 
73857.0:	3 
73858.0:	3 
73859.0:	5 
7386.0:	2 
7387.0:	2 
73872.0:	1 
73873.0:	4 
73874.0:	1 
73875.0:	6 
73876.0:	3 
73877.0:	3 
73878.0:	8 
73879.0:	3 
7388.0:	2 
73880.0:	3 
73881.0:	3 
73882.0:	3 
73883.0:	1 
73884.0:	4 
73885.0:	4 
73886.0:	4 
73887.0:	3 
73888.0:	1 
73889.0:	3 
7389.0:	2 
73890.0:	3 
73891.0:	3 
73892.0:	3 
73893.0:	3 
73894.0:	3 
73895.0:	3 
73896.0:	4 
73897.0:	4 
73898.0:	4 
73899.0:	4 
739.0:	1 
7390.0:	2 
73900.0:	4 
73901.0:	4 
73902.0:	3 
73903.0:	3 
73904.0:	3 
73905.0:	3 
73906.0:	3 
73907.0:	3 
73908.0:	3 
73909.0:	5 
7391.0:	2 
73910.0:	5 
73911.0:	5 
73912.0:	8 
73913.0:	3 
73914.0:	1 
73915.0:	2 
73916.0:	1 
73917.0:	3 
73918.0:	3 
73919.0:	3 
7392.0:	3 
73920.0:	3 
73921.0:	3 
73922.0:	3 
73923.0:	3 
73924.0:	1 
73925.0:	7 
73926.0:	1 
73927.0:	2 
73928.0:	1 
73929.0:	3 
7393.0:	3 
73931.0:	4 
73932.0:	1 
73933.0:	1 
73934.0:	6 
73935.0:	4 
73936.0:	4 
73938.0:	1 
73939.0:	6 
7394.0:	3 
73940.0:	6 
73941.0:	3 
73942.0:	5 
73943.0:	3 
73944.0:	4 
73945.0:	3 
73946.0:	3 
73948.0:	3 
73949.0:	6 
7395.0:	3 
73950.0:	8 
73951.0:	1 
73952.0:	8 
73953.0:	3 
73954.0:	3 
73955.0:	3 
73956.0:	3 
73957.0:	3 
73958.0:	3 
73959.0:	3 
7396.0:	3 
73960.0:	3 
73961.0:	3 
73962.0:	3 
73963.0:	3 
73964.0:	3 
73965.0:	3 
73966.0:	3 
73967.0:	3 
7397.0:	3 
73971.0:	2 
73972.0:	2 
73973.0:	2 
7398.0:	3 
73980.0:	2 
73981.0:	2 
73982.0:	2 
73983.0:	2 
73984.0:	2 
73985.0:	2 
7399.0:	3 
73992.0:	2 
73993.0:	2 
73994.0:	2 
73995.0:	2 
73996.0:	2 
73997.0:	2 
73998.0:	2 
73999.0:	2 
74.0:	3 
740.0:	1 
7400.0:	3 
74000.0:	2 
74001.0:	2 
74002.0:	2 
74003.0:	2 
74004.0:	2 
74005.0:	2 
74006.0:	2 
74007.0:	2 
74008.0:	2 
74009.0:	2 
7401.0:	3 
74010.0:	2 
74011.0:	2 
74012.0:	2 
74013.0:	2 
74014.0:	2 
74015.0:	2 
74016.0:	1 
74017.0:	1 
74018.0:	1 
74019.0:	1 
7402.0:	3 
74020.0:	1 
74021.0:	1 
74022.0:	1 
74023.0:	1 
74024.0:	1 
74025.0:	1 
74026.0:	1 
74027.0:	1 
74028.0:	3 
74029.0:	3 
7403.0:	3 
74030.0:	3 
74031.0:	3 
74032.0:	3 
74033.0:	3 
74034.0:	3 
74035.0:	5 
74036.0:	3 
74037.0:	3 
74038.0:	3 
74039.0:	1 
7404.0:	3 
74040.0:	5 
74041.0:	3 
74042.0:	5 
74043.0:	4 
74044.0:	3 
74045.0:	3 
74046.0:	2 
74047.0:	2 
7405.0:	3 
74051.0:	3 
74058.0:	1 
74059.0:	1 
7406.0:	3 
74060.0:	1 
74061.0:	1 
74062.0:	1 
74063.0:	1 
74069.0:	1 
7407.0:	3 
74070.0:	1 
74071.0:	1 
74072.0:	1 
74073.0:	1 
74074.0:	1 
74075.0:	1 
7408.0:	3 
7409.0:	3 
741.0:	1 
7410.0:	3 
7411.0:	3 
7412.0:	3 
7413.0:	3 
74134.0:	5 
74135.0:	3 
74136.0:	4 
74137.0:	1 
74138.0:	6 
74139.0:	3 
7414.0:	3 
74140.0:	3 
74141.0:	3 
74142.0:	4 
74143.0:	4 
74144.0:	4 
74145.0:	1 
74146.0:	3 
74147.0:	3 
74148.0:	3 
74149.0:	3 
7415.0:	3 
74150.0:	3 
74151.0:	4 
74152.0:	4 
74153.0:	4 
74154.0:	2 
74155.0:	2 
74156.0:	2 
74157.0:	2 
74158.0:	2 
74159.0:	2 
7416.0:	2 
74160.0:	1 
74161.0:	1 
74162.0:	1 
74163.0:	3 
74164.0:	3 
74165.0:	3 
74166.0:	8 
74167.0:	8 
74168.0:	8 
74169.0:	4 
7417.0:	3 
74170.0:	4 
74171.0:	4 
74172.0:	1 
74173.0:	2 
74174.0:	3 
74175.0:	2 
74176.0:	2 
74177.0:	2 
74178.0:	3 
74179.0:	3 
7418.0:	3 
74180.0:	3 
74181.0:	1 
74182.0:	1 
74183.0:	1 
74184.0:	3 
74185.0:	3 
74186.0:	3 
74187.0:	3 
74188.0:	3 
74189.0:	3 
7419.0:	3 
74190.0:	1 
74191.0:	1 
74192.0:	1 
74193.0:	2 
74194.0:	3 
74195.0:	3 
74196.0:	2 
74197.0:	2 
74198.0:	2 
74199.0:	3 
742.0:	1 
7420.0:	2 
74200.0:	2 
74201.0:	1 
74202.0:	4 
74203.0:	4 
74204.0:	4 
74205.0:	3 
74206.0:	3 
74207.0:	3 
74208.0:	2 
74209.0:	1 
7421.0:	7 
74210.0:	6 
74211.0:	1 
74212.0:	4 
74213.0:	4 
74214.0:	2 
74216.0:	1 
74217.0:	1 
74218.0:	1 
74219.0:	1 
7422.0:	1 
74220.0:	1 
74221.0:	1 
74222.0:	1 
74223.0:	3 
74224.0:	3 
74225.0:	3 
74227.0:	1 
74228.0:	3 
74229.0:	2 
7423.0:	1 
74230.0:	2 
74231.0:	2 
7424.0:	1 
74256.0:	1 
74257.0:	3 
74258.0:	2 
74259.0:	2 
74260.0:	1 
74261.0:	1 
74262.0:	3 
74263.0:	1 
74264.0:	3 
74265.0:	3 
74266.0:	2 
74267.0:	3 
7428.0:	1 
74280.0:	2 
74281.0:	1 
74282.0:	1 
74283.0:	3 
74284.0:	2 
74285.0:	3 
74286.0:	4 
74287.0:	3 
74288.0:	3 
74289.0:	3 
7429.0:	3 
74290.0:	3 
74291.0:	1 
74292.0:	1 
74293.0:	3 
74294.0:	1 
74295.0:	3 
74296.0:	3 
74297.0:	3 
74298.0:	3 
74299.0:	3 
743.0:	1 
74300.0:	3 
74301.0:	3 
74302.0:	3 
74303.0:	3 
74304.0:	3 
74305.0:	3 
74306.0:	3 
74307.0:	3 
74308.0:	4 
74309.0:	4 
7431.0:	4 
74310.0:	3 
74311.0:	3 
74312.0:	3 
74313.0:	3 
74314.0:	3 
74315.0:	3 
74316.0:	3 
74317.0:	5 
74318.0:	5 
74319.0:	5 
7432.0:	4 
74320.0:	3 
74321.0:	2 
74322.0:	1 
74323.0:	1 
74324.0:	1 
74325.0:	3 
74326.0:	3 
74327.0:	3 
74328.0:	3 
74329.0:	3 
7433.0:	4 
74330.0:	3 
74331.0:	3 
74332.0:	3 
74333.0:	1 
74334.0:	12 
74336.0:	1 
74337.0:	1 
74338.0:	2 
74339.0:	1 
7434.0:	3 
74340.0:	1 
74342.0:	3 
74343.0:	3 
74344.0:	2 
74345.0:	1 
74346.0:	6 
74347.0:	10 
74348.0:	10 
74349.0:	6 
7435.0:	3 
74351.0:	1 
74352.0:	3 
74353.0:	3 
74354.0:	3 
74355.0:	4 
74356.0:	2 
74357.0:	1 
74358.0:	8 
74359.0:	8 
7436.0:	5 
74360.0:	8 
74361.0:	3 
74362.0:	3 
74363.0:	3 
74364.0:	3 
74365.0:	3 
74366.0:	3 
74367.0:	3 
74368.0:	3 
74369.0:	3 
7437.0:	3 
74370.0:	2 
74371.0:	3 
74372.0:	3 
74373.0:	3 
74374.0:	3 
74375.0:	3 
74379.0:	2 
7438.0:	4 
74380.0:	2 
74381.0:	2 
74388.0:	2 
74389.0:	2 
7439.0:	3 
74390.0:	2 
74391.0:	2 
74392.0:	2 
74393.0:	2 
744.0:	2 
7440.0:	5 
74400.0:	2 
74401.0:	2 
74402.0:	2 
74403.0:	2 
74404.0:	2 
74405.0:	2 
74406.0:	2 
74407.0:	2 
74408.0:	2 
74409.0:	2 
7441.0:	5 
74410.0:	2 
74411.0:	2 
74412.0:	2 
74413.0:	2 
74414.0:	2 
74415.0:	2 
74416.0:	2 
74417.0:	2 
74418.0:	2 
74419.0:	2 
7442.0:	5 
74420.0:	2 
74421.0:	2 
74422.0:	2 
74423.0:	2 
74424.0:	1 
74425.0:	1 
74426.0:	1 
74427.0:	1 
74428.0:	1 
74429.0:	1 
7443.0:	2 
74430.0:	1 
74431.0:	1 
74432.0:	1 
74433.0:	1 
74434.0:	1 
74435.0:	1 
74436.0:	3 
74437.0:	3 
74438.0:	3 
74439.0:	3 
7444.0:	2 
74440.0:	3 
74441.0:	3 
74442.0:	1 
74443.0:	3 
74444.0:	6 
74445.0:	3 
74446.0:	1 
74447.0:	1 
74448.0:	2 
74449.0:	1 
7445.0:	2 
74450.0:	2 
74451.0:	3 
74452.0:	3 
74453.0:	4 
74454.0:	2 
74455.0:	10 
74456.0:	5 
7446.0:	4 
74462.0:	2 
74466.0:	1 
74467.0:	1 
74468.0:	1 
74469.0:	1 
7447.0:	4 
74470.0:	1 
74471.0:	1 
74478.0:	1 
74479.0:	1 
74480.0:	1 
74481.0:	1 
74482.0:	1 
74483.0:	1 
74484.0:	4 
745.0:	2 
7450.0:	2 
7451.0:	2 
74542.0:	3 
74543.0:	1 
74544.0:	1 
74545.0:	3 
74546.0:	1 
74547.0:	3 
74548.0:	3 
74549.0:	3 
7455.0:	1 
74550.0:	1 
74551.0:	3 
74552.0:	3 
74553.0:	3 
74554.0:	3 
74555.0:	3 
74556.0:	3 
74557.0:	3 
74558.0:	3 
74559.0:	4 
7456.0:	1 
74560.0:	4 
74561.0:	4 
74562.0:	2 
74563.0:	2 
74564.0:	2 
74565.0:	2 
74566.0:	2 
74567.0:	2 
74568.0:	1 
74569.0:	1 
7457.0:	1 
74570.0:	1 
74571.0:	3 
74572.0:	3 
74573.0:	3 
74574.0:	8 
74575.0:	8 
74576.0:	8 
74577.0:	4 
74578.0:	4 
74579.0:	4 
7458.0:	4 
74580.0:	1 
74581.0:	3 
74582.0:	3 
74583.0:	2 
74584.0:	2 
74585.0:	2 
74586.0:	3 
74587.0:	3 
74588.0:	3 
74589.0:	1 
7459.0:	4 
74590.0:	1 
74591.0:	1 
74592.0:	3 
74593.0:	3 
74594.0:	3 
74595.0:	3 
74596.0:	3 
74597.0:	3 
74598.0:	1 
74599.0:	1 
746.0:	5 
7460.0:	3 
74600.0:	1 
74601.0:	2 
74602.0:	3 
74603.0:	3 
74604.0:	2 
74605.0:	2 
74606.0:	2 
74607.0:	2 
74608.0:	2 
74609.0:	1 
7461.0:	1 
74610.0:	4 
74611.0:	4 
74612.0:	4 
74613.0:	3 
74614.0:	3 
74615.0:	3 
74616.0:	1 
74617.0:	2 
74618.0:	4 
74619.0:	3 
7462.0:	1 
74620.0:	1 
74621.0:	1 
74622.0:	2 
74623.0:	1 
74624.0:	1 
74625.0:	1 
74626.0:	1 
74627.0:	1 
74628.0:	1 
74629.0:	1 
7463.0:	1 
74630.0:	1 
74631.0:	3 
74632.0:	3 
74633.0:	3 
74634.0:	4 
74636.0:	1 
74637.0:	2 
74638.0:	2 
74639.0:	2 
7464.0:	1 
7465.0:	4 
7466.0:	3 
74664.0:	3 
74665.0:	3 
74666.0:	9 
74667.0:	1 
74668.0:	1 
74669.0:	3 
7467.0:	1 
74670.0:	2 
74671.0:	2 
74672.0:	1 
74673.0:	3 
74674.0:	2 
74675.0:	2 
7468.0:	4 
74688.0:	3 
74689.0:	6 
74690.0:	3 
74691.0:	1 
74692.0:	2 
74693.0:	3 
74694.0:	1 
74695.0:	3 
74696.0:	3 
74697.0:	3 
74698.0:	1 
74699.0:	2 
747.0:	3 
7470.0:	9 
74700.0:	1 
74701.0:	1 
74702.0:	1 
74703.0:	3 
74704.0:	3 
74705.0:	3 
74706.0:	3 
74707.0:	3 
74708.0:	3 
74709.0:	3 
7471.0:	1 
74710.0:	3 
74711.0:	3 
74712.0:	3 
74713.0:	3 
74714.0:	3 
74715.0:	3 
74716.0:	4 
74717.0:	4 
74718.0:	3 
74719.0:	3 
7472.0:	2 
74720.0:	3 
74721.0:	3 
74722.0:	3 
74723.0:	3 
74724.0:	4 
74725.0:	4 
74726.0:	4 
74727.0:	3 
74728.0:	11 
7473.0:	2 
74730.0:	1 
74731.0:	3 
74732.0:	1 
74733.0:	7 
74734.0:	7 
74735.0:	1 
74736.0:	1 
74739.0:	1 
7474.0:	1 
74740.0:	2 
74741.0:	1 
74742.0:	4 
74743.0:	4 
74744.0:	4 
74745.0:	2 
74746.0:	5 
74747.0:	3 
74748.0:	1 
74749.0:	3 
7475.0:	1 
74750.0:	3 
74751.0:	1 
74752.0:	6 
74753.0:	3 
74754.0:	1 
74755.0:	3 
74756.0:	1 
74757.0:	1 
74758.0:	1 
74759.0:	3 
7476.0:	1 
74760.0:	1 
74762.0:	1 
74763.0:	1 
74764.0:	5 
74765.0:	4 
74766.0:	3 
74767.0:	2 
74768.0:	1 
74769.0:	6 
7477.0:	1 
74770.0:	6 
74771.0:	6 
74772.0:	3 
74773.0:	3 
74774.0:	3 
74775.0:	3 
74776.0:	3 
74777.0:	3 
7478.0:	1 
7479.0:	3 
74796.0:	2 
74797.0:	2 
74798.0:	2 
74799.0:	2 
748.0:	3 
7480.0:	3 
74800.0:	2 
74801.0:	2 
74808.0:	2 
74809.0:	2 
7481.0:	1 
74810.0:	2 
74811.0:	2 
74812.0:	2 
74813.0:	2 
74814.0:	2 
74815.0:	2 
74816.0:	2 
74817.0:	2 
74818.0:	2 
74819.0:	2 
7482.0:	2 
74820.0:	2 
74821.0:	2 
74822.0:	2 
74823.0:	2 
74824.0:	2 
74825.0:	2 
74826.0:	2 
74827.0:	2 
74828.0:	2 
74829.0:	2 
7483.0:	3 
74830.0:	2 
74831.0:	2 
74832.0:	1 
74833.0:	1 
74834.0:	1 
74835.0:	1 
74836.0:	1 
74837.0:	1 
74838.0:	1 
74839.0:	1 
7484.0:	5 
74840.0:	1 
74841.0:	1 
74842.0:	1 
74843.0:	1 
74844.0:	3 
74845.0:	3 
74846.0:	3 
74847.0:	3 
74848.0:	3 
74849.0:	3 
7485.0:	2 
74850.0:	3 
74851.0:	3 
74852.0:	3 
74853.0:	2 
74854.0:	2 
74855.0:	3 
74856.0:	4 
74857.0:	4 
74858.0:	4 
74859.0:	4 
7486.0:	4 
74860.0:	4 
74861.0:	4 
74862.0:	5 
74863.0:	5 
74864.0:	1 
74868.0:	2 
74869.0:	2 
7487.0:	3 
74870.0:	2 
74871.0:	1 
74872.0:	1 
74873.0:	1 
74874.0:	1 
74875.0:	1 
74876.0:	1 
74877.0:	1 
74878.0:	1 
74879.0:	1 
7488.0:	4 
74880.0:	4 
74886.0:	1 
74887.0:	1 
74888.0:	1 
