=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
338:	1 
3380:	3 1 
33812:	1 
33813:	1 
33814:	1 
33835:	1 
3384:	1 
3385:	1 1 
3386:	1 
33868:	1 1 
3387:	3 
3388:	4 
33889:	2 
3389:	2 
33890:	1 
33891:	2 
33893:	1 
339:	1 
33900:	2 
33901:	1 
33903:	1 
33912:	1 
33915:	1 
33918:	1 
3392:	1 
3393:	2 
33932:	1 
33933:	1 
33934:	1 
33936:	1 1 
3394:	2 
33941:	1 
33958:	1 
33959:	1 
33964:	2 
33983:	1 
340:	4 
34000:	1 
34001:	1 
34002:	1 
34004:	2 
3401:	1 
34016:	1 
3402:	2 
3403:	2 
3404:	2 
34042:	1 
34048:	1 
3405:	5 
34053:	1 
34054:	1 
34055:	1 
3406:	3 
34068:	1 
34069:	1 
3407:	1 
34072:	1 
3408:	1 
34081:	1 
34084:	1 
34086:	1 
34087:	1 
34088:	2 
3409:	1 
34099:	2 
341:	1 
34104:	2 
34105:	1 1 
34107:	1 
34111:	1 
34112:	1 
34115:	1 
3413:	1 
34130:	2 
34131:	1 
34135:	1 
3414:	1 
3415:	2 
34155:	1 
34157:	1 
3416:	1 
34168:	1 
3417:	2 
34174:	1 
3418:	3 1 
342:	4 
34201:	1 
34202:	1 
34203:	3 
34210:	1 1 
34226:	1 
34238:	1 
3424:	1 
34265:	1 
34266:	1 
34267:	1 
34268:	1 
34272:	1 
34274:	1 
34276:	1 
34277:	2 
34283:	1 
34285:	1 
34299:	1 
343:	2 
34300:	1 
3431:	1 
34321:	1 
34322:	1 
34323:	1 
34324:	2 
34325:	1 
34326:	1 
34331:	1 
34346:	2 
34349:	1 
3437:	2 
34374:	1 
34376:	1 
3438:	3 
3439:	3 
34391:	1 
34392:	1 
34398:	1 
344:	2 
3440:	1 
3441:	1 
3442:	1 
34421:	1 
34427:	1 
34429:	1 
3443:	3 
3444:	2 
34445:	1 
3445:	1 
34450:	1 
3446:	1 
34464:	2 
34465:	1 
34466:	1 
3447:	1 
3448:	2 
34488:	1 
34489:	1 
34495:	1 
345:	1 
34504:	1 
34521:	1 
34532:	1 
34534:	2 1 
34538:	1 
34541:	1 
34544:	1 
34547:	1 
34548:	1 
3455:	1 
34550:	1 
34567:	3 
3457:	1 
34575:	1 
34576:	1 
34577:	2 
34580:	1 
34583:	1 2 
346:	2 
3460:	2 
34601:	1 
34607:	1 
34616:	1 
34619:	1 
34627:	2 
34628:	1 
34635:	2 
34639:	2 
3464:	1 
34644:	1 
34648:	1 
34650:	1 
34655:	1 
34661:	1 
34662:	1 
34664:	1 
34672:	1 
34673:	1 
34676:	2 
34679:	2 
34686:	1 
34695:	2 
34703:	1 
34708:	1 
34709:	1 
34724:	2 
34729:	1 
34730:	1 
34735:	1 
34738:	1 
34758:	1 
3476:	1 
3477:	1 
34778:	1 
3478:	1 
34782:	1 
34787:	1 
34789:	1 
34808:	1 
34826:	1 
34828:	1 
34830:	1 
34836:	1 
34839:	1 
3484:	1 
34841:	1 
34843:	2 
34844:	1 
34845:	1 
34849:	1 
3485:	1 
34853:	1 
3486:	1 
34865:	1 
34880:	1 
34887:	1 
34889:	2 
34910:	2 
34916:	1 
34930:	1 
3494:	1 
3495:	1 
3496:	1 
34967:	1 
34975:	1 
34980:	1 
34982:	1 
34985:	1 
34991:	1 
3500:	3 
35004:	1 
3501:	2 1 
35012:	1 
35019:	2 
3502:	1 
3504:	1 
3505:	3 
35053:	1 
35063:	1 
35079:	1 
35092:	1 
35095:	1 
35101:	1 
35113:	1 
35120:	1 
35123:	1 
35127:	1 
3515:	2 
3516:	1 
35164:	1 
3517:	1 
35170:	1 
35171:	1 
35176:	1 1 
35188:	2 
35206:	3 
3521:	1 
3522:	1 
35222:	2 
35227:	1 1 
3523:	1 
35234:	1 
35235:	1 
3524:	1 
35240:	1 
3525:	1 
35250:	1 
35253:	1 
35255:	1 
3526:	2 
35260:	1 
3527:	2 
35273:	1 
3528:	2 
35286:	1 
3529:	2 
35290:	2 
35291:	1 
353:	1 
3530:	2 
3531:	1 
35318:	1 
3532:	1 
35322:	1 
35353:	1 
35355:	1 
3536:	1 
35364:	1 
3537:	2 
3538:	3 
3539:	1 
35393:	1 
354:	2 
35404:	1 
35412:	1 
35417:	1 
35423:	2 
3544:	4 
35445:	1 
35446:	1 
3545:	3 
35458:	1 
3546:	5 
3547:	3 
35472:	1 
35484:	1 
35486:	1 
35488:	2 
35497:	2 
355:	1 
35503:	1 
35512:	1 
3552:	2 
35528:	1 
3553:	1 
35530:	1 
35548:	2 
35571:	1 
35589:	1 
35590:	1 
35591:	1 
35592:	1 
35593:	1 
356:	1 
3560:	2 
3561:	1 
3562:	1 
35626:	1 
3563:	2 
3564:	3 
3565:	2 
35678:	1 
35688:	2 
35696:	2 
357:	3 
35700:	1 
35701:	2 
35702:	1 
35704:	1 
35706:	1 
35707:	1 
35708:	1 
35709:	1 
35715:	1 
35717:	1 
35724:	1 
35731:	1 
35732:	1 
35733:	2 
35734:	2 
35741:	1 
35742:	1 
35743:	1 
35744:	2 
35756:	1 1 
35762:	1 
35763:	1 
3577:	3 
35776:	1 
35779:	2 
3578:	2 
3579:	2 
358:	3 
3580:	1 
35801:	1 
3581:	2 
35818:	1 
35819:	2 
3582:	2 
35826:	2 
35841:	1 
35842:	1 
35843:	1 
35844:	1 
35855:	1 
35856:	1 
35861:	1 
35862:	1 
35871:	1 
35873:	1 
35883:	1 
35884:	1 
3589:	1 
35898:	1 
3590:	1 
35904:	1 
35905:	1 
35907:	1 
3591:	2 
35915:	2 
35918:	1 
3592:	1 
35927:	1 
3593:	1 
35931:	1 
35932:	1 
35933:	1 
35934:	1 
35937:	1 
3594:	1 
35942:	1 
35943:	1 
35944:	1 
35949:	1 
3595:	3 
35955:	2 
35956:	1 
35957:	1 
3596:	1 
3597:	2 
35985:	1 
35989:	2 
35994:	1 
36012:	1 
36015:	1 
36020:	1 
36022:	1 
36023:	1 1 
36024:	1 
36025:	1 
36032:	3 
36033:	1 
36034:	1 
36035:	1 
3604:	1 
36040:	1 
3605:	1 
36059:	1 
3606:	3 
36060:	1 
36061:	1 
36062:	1 
36065:	1 
36067:	1 
36068:	1 
36085:	2 
36088:	1 
36091:	1 
3610:	1 
36103:	3 1 
36104:	1 
3611:	4 
36112:	1 
36117:	1 2 
3612:	2 
36120:	2 1 
36122:	1 
3613:	2 
3614:	2 
36141:	2 
36142:	1 
36147:	1 
3615:	1 
3616:	1 
36171:	1 
36172:	1 
36173:	1 
36174:	1 
36179:	1 
3619:	2 1 
36192:	1 
36193:	1 
362:	4 
3620:	1 
36200:	1 
3621:	1 
3622:	1 
36233:	1 
36243:	1 
36246:	1 
36248:	1 
36249:	1 
36256:	1 
3626:	2 
36265:	1 
36266:	1 
36267:	1 
36269:	1 
3627:	1 
3628:	1 
36282:	1 
3629:	2 
363:	2 
3630:	2 
36302:	1 
3631:	1 
3632:	2 
3633:	2 
36343:	2 
36349:	3 
36354:	2 
36357:	1 
36361:	1 
36367:	1 
36368:	1 
36369:	1 
36377:	2 
36378:	1 
36379:	2 
36397:	1 
36399:	1 
364:	1 
3640:	3 
36400:	1 
36401:	1 
36402:	1 
3641:	3 
36416:	1 
3642:	1 
36420:	1 
36428:	1 
36433:	3 
36439:	1 
36441:	1 
36442:	1 
36443:	1 
36449:	1 
36454:	1 
36456:	2 
36457:	1 
36458:	1 
36461:	1 
36467:	1 
36468:	2 
36469:	1 
36474:	2 
3648:	1 
36488:	1 
3649:	2 
36493:	1 
365:	1 
3650:	2 
36509:	1 
3651:	1 
36527:	1 
3653:	3 
36530:	1 
36537:	1 
36538:	1 
36544:	1 
36545:	1 
3655:	1 
36557:	1 
36558:	1 
36559:	1 
3656:	1 
36560:	2 
36561:	1 
36566:	1 
3657:	1 
3658:	1 
36587:	1 
36592:	2 
366:	1 
3660:	3 1 
36609:	1 
36616:	3 
36617:	1 
36618:	1 
3664:	1 
36640:	1 
3665:	1 
36654:	1 
3666:	1 
36672:	1 
3670:	1 
36705:	2 
36707:	1 
3671:	2 
3672:	1 
3673:	2 
3674:	1 
3675:	1 
36757:	2 1 
36758:	2 
3676:	2 
36767:	1 
36768:	1 
3677:	1 1 
36775:	1 
3678:	1 
36782:	1 
3679:	2 
36798:	1 
3680:	1 
36801:	1 
3681:	1 
36810:	1 
3682:	2 1 
36826:	2 
36833:	1 
36839:	1 
36840:	1 
36846:	2 
36847:	2 
3685:	1 
36850:	1 
36855:	1 
36872:	2 
36876:	1 
3688:	2 
36888:	1 
36893:	1 
36894:	1 
36895:	1 
36898:	1 
3690:	1 
36906:	1 
36907:	1 
36908:	1 
36910:	1 
36911:	2 
36912:	1 
36913:	1 
36914:	1 
36915:	1 
36917:	1 1 
36920:	1 
36922:	1 
36934:	1 
36944:	1 
3696:	1 
3697:	1 
36977:	1 
3698:	1 
36983:	1 
36984:	1 
36990:	1 
370:	2 
37007:	2 
37009:	1 
37014:	1 
37019:	1 
37021:	1 
37022:	1 1 
37025:	1 
37032:	1 
37034:	1 
37037:	1 
37044:	1 
3706:	1 
3707:	1 
37098:	2 
37099:	1 
371:	2 
37100:	2 
37105:	2 
37109:	1 
37124:	1 
3713:	1 
37132:	1 
37138:	2 
3714:	1 
37140:	1 
37145:	1 
37149:	1 
37170:	1 
3718:	2 
37194:	1 
372:	1 
37205:	1 
37225:	1 
37240:	1 
37257:	1 
37259:	1 
3726:	1 
37271:	1 
37274:	1 
37286:	1 
37291:	2 
3730:	1 
37307:	2 
37328:	2 
37329:	2 
3734:	2 
3735:	3 
37357:	1 
3736:	2 
37383:	1 
37392:	1 
37393:	1 1 
37394:	1 
3740:	1 
37401:	2 
3741:	1 
3742:	2 
37421:	1 
3743:	3 
37436:	1 
3744:	1 
3745:	4 
37451:	1 
37473:	1 
37479:	1 
37480:	1 
37481:	1 
37492:	1 
37511:	1 
37523:	1 
37531:	1 
37539:	1 
37556:	1 
37563:	1 
37566:	1 
37572:	1 
37593:	1 
37594:	2 
37595:	1 
376:	1 
37605:	2 
37606:	1 
37626:	1 
37627:	1 
37645:	1 
37649:	2 
37668:	1 
37669:	1 
37673:	1 
37678:	1 
3768:	1 
37682:	1 
37683:	1 
37684:	1 
3769:	1 
37691:	3 
3770:	2 
37724:	1 
37744:	2 
37747:	1 
37796:	1 
37808:	2 
37812:	1 
37819:	1 
3783:	3 
37838:	1 
3784:	2 
3785:	2 
37854:	1 
37855:	1 
37873:	2 
37876:	1 
37886:	1 
37887:	2 
379:	1 
3791:	2 
37911:	2 
37915:	1 
37916:	1 
37917:	1 
37918:	1 
37919:	1 
3792:	3 
3793:	3 
37931:	1 
37932:	1 
37933:	1 
37962:	1 
37963:	1 
37964:	1 
37965:	1 
3797:	1 
3798:	2 
37989:	1 
3799:	1 
37994:	1 
37995:	1 
380:	2 
38012:	1 
38013:	1 
38014:	1 
38016:	2 
38022:	1 
38034:	1 1 
38055:	3 
38059:	1 
3806:	1 
38062:	2 
38064:	1 
3807:	1 
3808:	1 
381:	2 
38112:	1 
38113:	1 
38114:	1 
3812:	2 
38122:	1 
38123:	1 
38124:	1 
38125:	1 
38126:	1 
3813:	3 
3814:	1 
38146:	1 
38150:	2 
38159:	1 
38160:	1 
38161:	1 
38163:	1 
38166:	1 
38184:	1 
38188:	1 
38195:	1 
38196:	1 
38197:	1 
38198:	1 
38215:	1 
38272:	1 
38279:	1 
38280:	1 1 
38285:	1 
38289:	1 
38291:	1 
3830:	2 
38305:	1 
38308:	1 
3831:	6 
38310:	1 
38316:	1 
3832:	1 
3833:	1 
38332:	1 
38333:	1 
3834:	2 
38342:	1 
3835:	2 
38350:	1 
38351:	1 
38352:	1 
38354:	1 
38355:	1 
38356:	1 
38365:	1 1 
38379:	1 
38395:	1 
38403:	3 
38406:	1 
38412:	1 
38414:	4 
38415:	1 
38418:	1 
38419:	1 
3842:	4 
3843:	1 
38432:	1 
3844:	2 
38444:	2 
38450:	1 
38467:	1 
38480:	1 
38483:	2 
38487:	1 
385:	2 
3852:	1 
3853:	1 
38531:	1 
38532:	1 
38533:	1 
38534:	1 
38538:	1 
38539:	1 
3854:	1 
38563:	1 
3857:	2 
3858:	1 
3859:	1 
38597:	1 
386:	1 
3860:	1 
38606:	2 
3861:	1 
38617:	1 
38618:	1 
3862:	3 
38620:	1 
38636:	1 
38645:	1 
38650:	1 
38652:	1 
3866:	2 
38667:	1 
38670:	1 
38692:	1 
387:	2 
38716:	1 
38720:	1 
38721:	1 
38745:	1 
38746:	1 
38752:	1 1 
3876:	1 1 
38766:	1 
3877:	1 
38786:	1 
388:	2 
38812:	1 
38820:	1 
38833:	3 
3884:	1 
38842:	1 
38843:	1 
38844:	1 
38845:	1 
38846:	1 
3885:	5 
38853:	1 
38854:	1 
38855:	1 
38856:	1 
38857:	1 
38863:	1 
38885:	1 
38891:	1 
38896:	1 
389:	3 
38920:	1 
38921:	1 
38927:	1 1 
38947:	1 
38972:	1 
38977:	1 
38979:	2 
38997:	1 
390:	1 
39005:	1 
39007:	1 1 
39014:	1 
39015:	1 
39016:	2 
39019:	1 
39033:	1 
39034:	1 
39036:	1 
39040:	1 
39041:	1 
39042:	1 
39044:	1 
3905:	2 
39050:	1 
39054:	1 
3906:	1 
39066:	1 
39069:	2 
3907:	2 
39074:	1 
39075:	1 1 
3908:	2 
39081:	1 
39082:	2 
39083:	1 1 
39086:	1 
3909:	2 
39090:	1 
39098:	1 
391:	2 
39106:	1 
39127:	2 
3913:	1 
3914:	2 
39140:	1 
39153:	1 
39155:	1 
39157:	1 
3918:	2 
39188:	1 
3919:	1 
39191:	1 
39199:	1 
392:	1 
3920:	1 2 
39203:	1 
39207:	1 
39218:	1 
39227:	1 
39253:	1 1 
39258:	2 
3926:	3 
39263:	1 
39272:	2 
39275:	2 
39276:	1 
39277:	2 
39279:	1 
39295:	1 
393:	1 
39301:	1 
39304:	1 
39332:	1 
39336:	1 
39337:	1 
39338:	1 
39339:	1 
3934:	1 
39344:	1 1 
39349:	1 1 
3935:	1 
39352:	2 
39355:	1 
3936:	2 
39363:	1 
39364:	1 
39368:	1 1 
3937:	1 
3938:	1 
3939:	2 
39393:	1 
39395:	1 
39396:	1 
394:	1 
3940:	3 
3941:	2 
39417:	1 
39427:	1 
39430:	1 
39440:	2 
39441:	1 
39444:	1 
39445:	1 
3945:	2 
3946:	1 
39469:	1 
3947:	1 
39476:	2 
39478:	1 
3948:	3 
3949:	1 
39490:	2 
39491:	1 
39499:	1 
395:	3 
3950:	1 
39500:	1 
3951:	1 
3952:	1 
39524:	2 
39527:	1 
3953:	1 
39530:	1 
39566:	1 
39569:	1 
3957:	1 
3958:	1 
39582:	2 
39589:	1 
39594:	2 
396:	1 1 
3961:	1 
39615:	1 
3962:	1 
39621:	1 
39626:	1 
3963:	1 
39635:	1 
3964:	1 
39642:	1 
39647:	1 
3965:	1 
39652:	1 
39658:	1 
3967:	1 
39671:	1 
39672:	1 
39673:	1 
39685:	1 
39690:	1 
39696:	2 
397:	4 
39705:	2 
3971:	1 
39726:	1 
39747:	1 
39750:	1 
39751:	1 
39765:	1 
3977:	1 
39779:	1 
3978:	2 
39780:	1 
39782:	1 
39788:	1 
39789:	2 
3979:	2 
39798:	1 
398:	2 
3980:	2 
3981:	1 
39818:	1 
3982:	1 
39826:	1 
3983:	1 
39836:	1 
3984:	1 
3985:	1 
39872:	1 
39873:	1 
39874:	1 
39875:	1 
39892:	1 
39895:	1 
39898:	1 
399:	1 
3990:	1 
39907:	1 
3991:	3 
39911:	1 
3992:	1 
39924:	1 
39925:	1 
39936:	1 
39942:	1 
39947:	1 
39948:	1 1 1 
39949:	1 
39950:	1 
39954:	1 
39955:	1 
39956:	1 
39957:	1 
39959:	1 
3996:	2 
39966:	1 
3997:	1 
39971:	2 
3998:	3 
3999:	2 
39991:	1 
39994:	1 
39995:	1 
4:	1 
400:	1 
4000:	1 
4001:	1 
40016:	1 
40017:	1 
40018:	1 
40019:	1 
4002:	2 
4003:	2 
40033:	1 
4004:	2 
40043:	1 
40050:	1 
40064:	1 
4008:	1 
4009:	1 
40091:	1 
401:	1 
4010:	1 
4011:	2 
40113:	1 
4012:	1 
40125:	1 
40126:	1 
40127:	1 
40128:	1 
4013:	2 
40131:	1 
40141:	1 
40142:	1 
40150:	1 
40154:	1 
40156:	1 
40157:	1 
4017:	1 
40170:	1 
40172:	1 
4018:	1 
40180:	1 
40185:	1 
40186:	1 
4019:	1 
402:	1 
4020:	1 
40200:	4 
4024:	2 
40243:	1 
4025:	1 
4026:	2 
40279:	1 
40281:	1 
4029:	1 
40293:	1 
4030:	1 
4031:	1 
4032:	1 
4033:	1 
40331:	1 
4034:	2 
40349:	1 
40368:	1 
40376:	2 
4038:	1 
40380:	1 
40383:	1 
40384:	1 
4039:	1 
4040:	1 
40425:	1 
40426:	1 
40429:	1 
40436:	1 
40437:	2 
40438:	1 
4044:	2 
4046:	1 1 
4047:	1 
40473:	1 
4048:	1 
40489:	1 
4049:	2 
40490:	1 
40507:	1 
40508:	1 
40524:	1 
4053:	2 
4054:	2 
4055:	1 
40552:	1 
40558:	1 
40562:	2 
40564:	1 
40575:	1 
40579:	2 
40599:	1 
40600:	1 
4061:	1 
40611:	1 
40612:	1 
40617:	1 
40618:	1 
4062:	1 
40624:	1 
40626:	1 
40627:	1 
4063:	1 
40636:	1 
40654:	1 
40676:	1 
40680:	1 
40681:	1 
40692:	1 
40697:	1 
4070:	2 
40704:	1 1 
40705:	1 
40709:	1 
4071:	1 
40719:	1 
4072:	1 
4073:	2 1 
40735:	2 
40736:	1 
40738:	1 
4074:	2 
40740:	1 
40741:	1 
4075:	1 
4076:	3 
40768:	1 
40769:	4 
40780:	1 
40782:	1 
40783:	1 
4079:	2 
40790:	1 
40791:	1 
4080:	2 
4081:	2 
4082:	2 1 
40827:	1 
4083:	1 
40834:	1 
4084:	1 
40840:	1 
40844:	1 
4085:	1 
4086:	2 
4087:	4 
40873:	1 
40875:	1 
40879:	1 
4088:	1 
4089:	1 1 
40896:	1 
40899:	1 
409:	1 
4090:	1 
40900:	1 
4093:	1 
40936:	1 
4094:	1 
40943:	1 
4095:	1 
40952:	2 
40954:	1 
4096:	2 
4097:	4 
40972:	1 
40977:	2 
4098:	2 3 
40989:	1 
4100:	1 
41002:	1 
41008:	1 
4101:	2 
41013:	1 
4102:	1 
41023:	1 
4103:	2 
41030:	1 
41031:	1 
4104:	1 
41040:	1 
41041:	1 
41042:	1 
41043:	1 
41047:	2 
41052:	2 
41054:	1 
41056:	1 
4106:	2 
41065:	1 
41066:	2 
41067:	2 
41068:	1 
41070:	1 
41073:	1 
41074:	1 
41075:	1 
41076:	1 
4110:	1 
41127:	1 
41128:	1 
41151:	1 
41152:	1 
41169:	1 
41170:	1 
41179:	1 
4118:	1 
41186:	1 
41194:	1 
41197:	1 
4120:	1 
4121:	1 
4122:	1 
4123:	2 
4124:	5 
41243:	1 
4125:	1 
41254:	2 
41256:	2 
41258:	1 
41267:	1 
41273:	1 
41278:	1 
41283:	1 
41300:	1 
41322:	1 
41328:	1 
4135:	1 
41350:	1 
41357:	1 
4136:	1 
4137:	1 
4138:	1 
41380:	1 
41386:	1 
4139:	1 
41397:	1 
414:	1 
4140:	1 
41410:	1 
41429:	1 
41438:	1 
41439:	1 
41440:	1 
41442:	1 
41446:	2 
41447:	1 
41448:	1 
41449:	1 
41461:	1 
41462:	1 
41463:	1 
41464:	1 
41466:	1 
41467:	1 
41476:	1 
41477:	1 
41489:	3 
415:	1 
41513:	2 
41530:	1 
41533:	1 
4154:	1 
4155:	1 
41551:	2 
41556:	1 
41559:	1 
41565:	1 
4159:	2 
41591:	1 
41593:	2 
41599:	1 1 
416:	3 
4160:	2 
41601:	1 
41603:	2 
41604:	2 
41605:	1 
41606:	1 
41608:	1 
4161:	2 
41626:	1 
41627:	1 1 
41630:	1 
41640:	1 
41641:	3 
41644:	2 
41665:	2 
41678:	1 
41681:	4 
417:	1 
4170:	1 
41721:	1 
41722:	2 
41723:	1 
41724:	1 
41743:	1 
41744:	2 
41745:	1 
41746:	2 
41775:	1 
41776:	1 
4179:	2 
418:	1 
4180:	2 
41804:	1 
4181:	2 
41811:	1 
4182:	1 
4183:	1 
4184:	1 
41848:	1 
4185:	2 
4186:	2 
41864:	2 
4187:	2 
41871:	1 
41872:	1 
4188:	2 
41882:	1 
41883:	1 
41885:	2 
4189:	1 
41896:	1 
41899:	1 
419:	2 
4190:	1 
41921:	1 
4193:	1 
41937:	1 
41939:	1 
4194:	1 
41940:	1 
41941:	1 
41947:	2 
41949:	1 
4195:	1 
41950:	1 
41962:	1 
4197:	1 
41975:	1 
41976:	1 
4198:	1 
41986:	1 
4199:	1 
420:	2 
42001:	1 1 
42009:	1 
42016:	2 
42019:	1 
4203:	1 
42036:	1 
42037:	1 
42038:	1 
42039:	2 
4204:	1 
42040:	1 
42041:	2 
42042:	1 
42057:	1 
42072:	1 
4209:	1 
42092:	2 
421:	1 
4210:	1 
42103:	1 
42105:	1 
4211:	1 
42118:	1 
4212:	1 
42124:	1 
42129:	1 
4213:	1 
42134:	1 
42139:	1 
4214:	1 
42140:	1 
42141:	1 
42142:	1 
42149:	1 
42163:	1 
42164:	1 
42165:	1 
42166:	1 
4218:	2 
4219:	2 
422:	1 
4220:	2 
42200:	1 
42201:	1 
42209:	1 
42232:	1 
42243:	1 
42254:	1 
42286:	3 
4230:	2 
4231:	1 
42311:	1 
42313:	1 
42318:	2 
42319:	1 
4232:	1 
42320:	1 
42321:	1 
42325:	1 
42339:	1 
42358:	1 
42362:	2 
42366:	2 
42372:	1 
42373:	1 
42397:	1 
42398:	3 
42406:	1 
42419:	1 
42436:	1 
42437:	1 
42438:	1 
42439:	1 
42460:	1 
42462:	2 
4247:	2 
42470:	1 
42471:	1 
42479:	1 
4248:	2 
42491:	1 
42528:	1 
42542:	1 
42543:	2 
42548:	1 
42549:	1 
42556:	2 
42562:	1 
42563:	1 
42575:	1 
42576:	1 
42595:	1 
42599:	1 
42608:	2 
4262:	1 
42625:	1 
42627:	1 
42628:	1 1 
42629:	1 
4263:	1 
42630:	1 
42631:	1 
42636:	1 
42639:	1 
42640:	1 
42644:	1 
42646:	1 
42647:	2 
42648:	1 
42660:	1 
42661:	2 
42662:	1 
4268:	1 
42681:	2 
4269:	1 
42696:	1 
4270:	2 
42706:	1 
4271:	1 
4272:	1 
42730:	1 
42779:	1 
42782:	1 
4279:	1 
4280:	2 
42800:	1 
4281:	2 
42818:	1 
42819:	1 
42829:	1 
4283:	1 
42854:	1 
42862:	1 
42890:	1 
429:	1 
42904:	1 
42908:	1 
42909:	1 
42910:	1 
42911:	1 
42922:	1 
42925:	1 
42933:	1 
42934:	1 
42935:	1 
42936:	1 
42954:	1 
42980:	1 
42988:	1 
42992:	1 
42995:	1 
430:	4 
43013:	2 
43019:	1 
43024:	1 
43029:	1 
43030:	1 
43040:	1 
43053:	1 
43054:	1 
4306:	1 
4307:	2 
43075:	2 
43076:	1 
43077:	1 
43078:	1 
4308:	1 
43084:	1 
4309:	2 
43097:	2 
431:	1 
4310:	1 
43103:	1 1 
43109:	2 
4311:	2 
43122:	1 
43123:	1 
43153:	1 
43178:	1 
43179:	1 
43180:	2 
4319:	2 
43203:	1 
4321:	1 
43213:	1 
4322:	3 
43227:	2 
4323:	1 
4324:	1 
4325:	2 
4326:	1 
43271:	1 
43301:	1 
43315:	1 
43316:	2 1 
43317:	1 
43324:	2 
43326:	1 
43330:	1 
43331:	1 
43336:	1 
43340:	1 
43348:	1 
43349:	1 
43352:	1 
43363:	1 
43365:	1 
43382:	1 
4339:	1 
43397:	1 
4340:	1 
43400:	1 
43401:	2 
43403:	1 
43407:	2 
4341:	1 
43418:	1 
43422:	1 
43424:	1 
43432:	1 
43433:	1 
43434:	2 
43445:	1 
43478:	1 
43479:	1 
43480:	1 
43481:	1 
43487:	1 
43492:	1 
435:	3 
43508:	1 
43517:	1 
43522:	1 
43530:	3 
43532:	1 
43533:	1 
4354:	2 
4355:	2 
4356:	2 
43565:	1 
4357:	1 
43576:	1 
43579:	1 
4358:	1 
4359:	1 
43591:	1 
43594:	1 
43598:	1 
436:	2 
43600:	1 
43610:	3 
43614:	1 
43618:	1 
4363:	1 
43631:	1 
43632:	1 
43635:	1 
4364:	2 
4365:	1 
43655:	1 
4366:	2 
43667:	1 
4367:	1 
43671:	1 
4368:	1 
43686:	1 
4369:	1 
437:	1 
4370:	1 1 
4371:	2 
4372:	2 
43722:	1 1 
43723:	1 
43724:	2 1 
4373:	3 
43735:	1 
43738:	2 
43739:	1 
4374:	3 
43740:	1 
43741:	2 
43742:	1 
43743:	1 
43744:	2 
43750:	1 1 
43751:	2 
43759:	1 
43769:	2 
43770:	1 
43771:	1 
438:	1 
43804:	1 
43809:	1 
43812:	1 
43813:	1 
43815:	1 
4382:	1 
4384:	2 
4385:	1 
43852:	1 
4386:	2 1 
43864:	1 
43866:	1 2 
43869:	1 
43895:	1 
439:	2 2 
43904:	1 
43910:	2 
43922:	1 
43924:	1 
43926:	2 
43935:	1 
43942:	1 
43951:	1 
43965:	1 
43996:	1 
43997:	1 
44007:	1 
44008:	1 
44016:	1 1 
4402:	2 
4403:	2 
44035:	1 
4404:	1 
44047:	1 1 
44048:	1 
44072:	1 
44073:	1 
4409:	3 
44090:	1 
44091:	1 
44095:	1 
441:	1 
4411:	2 
44116:	1 
4412:	2 
4413:	2 
4414:	2 
44144:	1 
44145:	1 
44146:	1 
44149:	1 
44167:	1 
44168:	1 
44186:	1 
442:	1 
44207:	1 
44208:	1 
44215:	1 
4422:	1 
4423:	1 
44241:	1 
4425:	1 
44259:	1 
4426:	2 
44269:	1 
4427:	2 
4431:	1 
4432:	1 
4433:	1 
44334:	2 
44336:	1 
44337:	1 
4434:	1 
4435:	1 
44358:	1 
4436:	1 1 
44361:	1 
4437:	1 
44375:	1 
4438:	1 
44385:	1 
4439:	1 
44410:	1 
44411:	1 
44414:	4 
44419:	1 
44426:	2 
44427:	1 
44453:	1 
44471:	1 
44472:	1 
44478:	2 
4450:	1 
4451:	3 
4452:	1 
44527:	1 
4453:	2 
44535:	1 
4454:	1 
44548:	1 
4455:	2 
44555:	1 
44567:	1 
44573:	1 
44587:	1 
44588:	2 
44599:	1 
44609:	1 
44610:	1 2 
4462:	2 
4463:	2 
4464:	2 
44640:	2 
44641:	1 
44645:	1 
4465:	1 
4466:	1 
44661:	1 
4467:	2 
4468:	1 
44685:	1 
44686:	1 
44693:	1 
44699:	1 
44702:	1 
44703:	1 
44704:	1 
44705:	1 
4473:	4 
44734:	1 
44736:	1 
4474:	3 
44745:	1 
44746:	1 
4475:	3 
44751:	2 
44752:	1 
44767:	1 
44768:	1 
4479:	2 
44791:	1 
44797:	1 
4480:	1 
44806:	1 
4482:	1 
44826:	1 
44829:	1 
4483:	1 
44835:	1 
44838:	1 
44839:	1 
4484:	1 
44847:	1 
44849:	1 
4485:	1 
4486:	2 
44862:	1 
44864:	1 
4487:	3 
44873:	1 
44875:	1 
4488:	3 
4489:	1 
44894:	1 
44896:	1 
449:	1 
4490:	1 
44904:	1 
4491:	1 
44914:	1 
44916:	1 
44921:	1 
44922:	1 
44943:	1 
44944:	2 
44945:	1 
44946:	2 1 
44947:	1 3 
44948:	1 
44949:	2 
4498:	1 
44981:	1 
44987:	1 
44988:	1 
4499:	1 
44993:	1 
450:	2 
4500:	1 
4501:	1 
4502:	1 
4503:	3 
45054:	1 
45055:	1 
45057:	1 1 
4508:	2 
4509:	1 
451:	1 
4510:	2 
45105:	1 
45106:	1 
45107:	1 
4511:	1 
4512:	1 
45121:	1 
45126:	1 
4513:	1 
